NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3710,19801001,07541,•Ÿ“‡Œ§,‘o—tŒS,L–ì’¬,0.99999999999996,20151001,07541,•Ÿ“‡Œ§,‘o—tŒS,L–ì’¬,
3711,19801001,07542,•Ÿ“‡Œ§,‘o—tŒS,“è—t’¬,1,20151001,07542,•Ÿ“‡Œ§,‘o—tŒS,“è—t’¬,
3712,19801001,07543,•Ÿ“‡Œ§,‘o—tŒS,•x‰ª’¬,1,20151001,07543,•Ÿ“‡Œ§,‘o—tŒS,•x‰ª’¬,
3713,19801001,07544,•Ÿ“‡Œ§,‘o—tŒS,ì“à‘º,1,20151001,07544,•Ÿ“‡Œ§,‘o—tŒS,ì“à‘º,
3714,19801001,07545,•Ÿ“‡Œ§,‘o—tŒS,‘åŒF’¬,1,20151001,07545,•Ÿ“‡Œ§,‘o—tŒS,‘åŒF’¬,
3715,19801001,07546,•Ÿ“‡Œ§,‘o—tŒS,‘o—t’¬,1.0000000000001,20151001,07546,•Ÿ“‡Œ§,‘o—tŒS,‘o—t’¬,
3716,19801001,07547,•Ÿ“‡Œ§,‘o—tŒS,˜Q]’¬,0.99999999999998,20151001,07547,•Ÿ“‡Œ§,‘o—tŒS,˜Q]’¬,
3717,19801001,07548,•Ÿ“‡Œ§,‘o—tŒS,Š‹”ö‘º,1,20151001,07548,•Ÿ“‡Œ§,‘o—tŒS,Š‹”ö‘º,
3719,19801001,07561,•Ÿ“‡Œ§,‘Š”nŒS,V’n’¬,0.99999999999999,20151001,07561,•Ÿ“‡Œ§,‘Š”nŒS,V’n’¬,
2389,19801001,07562,•Ÿ“‡Œ§,‘Š”nŒS,Ž­“‡’¬,1,20151001,07212,•Ÿ“‡Œ§,,“ì‘Š”nŽs,
2390,19801001,07563,•Ÿ“‡Œ§,‘Š”nŒS,¬‚’¬,0.99999999999999,20151001,07212,•Ÿ“‡Œ§,,“ì‘Š”nŽs,
3720,19801001,07564,•Ÿ“‡Œ§,‘Š”nŒS,”ÑŠÚ‘º,1,20151001,07564,•Ÿ“‡Œ§,‘Š”nŒS,”ÑŠÚ‘º,
341,19801001,08201,ˆïéŒ§,,…ŒËŽs,0.99999999999999,20151001,08201,ˆïéŒ§,,…ŒËŽs,
805,19801001,08202,ˆïéŒ§,,“ú—§Žs,1,20151001,08202,ˆïéŒ§,,“ú—§Žs,
2657,19801001,08203,ˆïéŒ§,,“y‰YŽs,1,20151001,08203,ˆïéŒ§,,“y‰YŽs,
1994,19801001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,0.99999999999998,20151001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,
2069,19801001,08205,ˆïéŒ§,,Î‰ªŽs,0.99999999999994,20151001,08205,ˆïéŒ§,,Î‰ªŽs,
1510,19801001,08206,ˆïéŒ§,,‰ºŠÙŽs,0.99999999999997,20151001,08227,ˆïéŒ§,,’}¼Žs,
3721,19801001,08207,ˆïéŒ§,,Œ‹éŽs,0.99999999999993,20151001,08207,ˆïéŒ§,,Œ‹éŽs,
3722,19801001,08208,ˆïéŒ§,,—´ƒ–èŽs,1,20151001,08208,ˆïéŒ§,,—´ƒ–èŽs,
357,19801001,08209,ˆïéŒ§,,“ß‰Ï–©Žs,0.99999999999994,20151001,08221,ˆïéŒ§,,‚Ð‚½‚¿‚È‚©Žs,
2398,19801001,08210,ˆïéŒ§,,‰ºÈŽs,0.99999999999994,20151001,08210,ˆïéŒ§,,‰ºÈŽs,
2401,19801001,08211,ˆïéŒ§,,…ŠC“¹Žs,0.99999999999999,20151001,08211,ˆïéŒ§,,í‘Žs,
917,19801001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,0.99999999999996,20151001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,
358,19801001,08213,ˆïéŒ§,,Ÿ“cŽs,1,20151001,08221,ˆïéŒ§,,‚Ð‚½‚¿‚È‚©Žs,
3723,19801001,08214,ˆïéŒ§,,‚”‹Žs,1,20151001,08214,ˆïéŒ§,,‚”‹Žs,
3724,19801001,08215,ˆïéŒ§,,–kˆïéŽs,1,20151001,08215,ˆïéŒ§,,–kˆïéŽs,
2769,19801001,08216,ˆïéŒ§,,Š}ŠÔŽs,1,20151001,08216,ˆïéŒ§,,Š}ŠÔŽs,
1516,19801001,08217,ˆïéŒ§,,ŽæŽèŽs,1,20151001,08217,ˆïéŒ§,,ŽæŽèŽs,
1416,19801001,08218,ˆïéŒ§,,ŠâˆäŽs,1,20151001,08228,ˆïéŒ§,,â“ŒŽs,
340,19801001,08301,ˆïéŒ§,“ŒˆïéŒS,íŸ‘º,1.0000000000001,20151001,08201,ˆïéŒ§,,…ŒËŽs,
3729,19801001,08302,ˆïéŒ§,“ŒˆïéŒS,ˆïé’¬,0.99999999999998,20151001,08302,ˆïéŒ§,“ŒˆïéŒS,ˆïé’¬,
2910,19801001,08303,ˆïéŒ§,“ŒˆïéŒS,¬ì’¬,1,20151001,08236,ˆïéŒ§,,¬”ü‹ÊŽs,
2911,19801001,08304,ˆïéŒ§,“ŒˆïéŒS,”ü–ì—¢’¬,1,20151001,08236,ˆïéŒ§,,¬”ü‹ÊŽs,
1101,19801001,08305,ˆïéŒ§,“ŒˆïéŒS,“àŒ´’¬,0.99999999999994,20151001,08201,ˆïéŒ§,,…ŒËŽs,
1103,19801001,08306,ˆïéŒ§,“ŒˆïéŒS,í–k’¬,1,20151001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,
1104,19801001,08307,ˆïéŒ§,“ŒˆïéŒS,Œj‘º,1,20151001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,
784,19801001,08308,ˆïéŒ§,“ŒˆïéŒS,Œä‘OŽR‘º,0.99999999999998,20151001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,
3730,19801001,08309,ˆïéŒ§,“ŒˆïéŒS,‘åô’¬,0.99999999999992,20151001,08309,ˆïéŒ§,“ŒˆïéŒS,‘åô’¬,
2770,19801001,08321,ˆïéŒ§,¼ˆïéŒS,—F•”’¬,0.99999999999998,20151001,08216,ˆïéŒ§,,Š}ŠÔŽs,
2771,19801001,08322,ˆïéŒ§,¼ˆïéŒS,ŠâŠÔ’¬,1,20151001,08216,ˆïéŒ§,,Š}ŠÔŽs,
1105,19801001,08323,ˆïéŒ§,¼ˆïéŒS,Žµ‰ï‘º,0.99999999999999,20151001,08310,ˆïéŒ§,“ŒˆïéŒS,é—¢’¬,
2072,19801001,08324,ˆïéŒ§,¼ˆïéŒS,Šâ£’¬,0.99999999999998,20151001,08231,ˆïéŒ§,,÷ìŽs,
3731,19801001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,1,20151001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,
1089,19801001,08342,ˆïéŒ§,“ß‰ÏŒS,“ß‰Ï’¬,0.99999999999996,20151001,08226,ˆïéŒ§,,“ß‰ÏŽs,
1090,19801001,08343,ˆïéŒ§,“ß‰ÏŒS,‰Z˜A’¬,1.0000000000001,20151001,08226,ˆïéŒ§,,“ß‰ÏŽs,
785,19801001,08344,ˆïéŒ§,“ß‰ÏŒS,‘å‹{’¬,1,20151001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,
786,19801001,08345,ˆïéŒ§,“ß‰ÏŒS,ŽR•û’¬,0.99999999999999,20151001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,
787,19801001,08346,ˆïéŒ§,“ß‰ÏŒS,”ü˜a‘º,1,20151001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,
788,19801001,08347,ˆïéŒ§,“ß‰ÏŒS,ì‘º,1,20151001,08225,ˆïéŒ§,,í—¤‘å‹{Žs,
918,19801001,08361,ˆïéŒ§,‹vŽœŒS,‹à»‹½‘º,1,20151001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,
920,19801001,08362,ˆïéŒ§,‹vŽœŒS,…•{‘º,1,20151001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,
921,19801001,08363,ˆïéŒ§,‹vŽœŒS,—¢”ü‘º,1,20151001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,
3732,19801001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,1,20151001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,
806,19801001,08381,ˆïéŒ§,‘½‰êŒS,\‰¤’¬,1,20151001,08202,ˆïéŒ§,,“ú—§Žs,
2241,19801001,08401,ˆïéŒ§,Ž­“‡ŒS,ˆ®‘º,1.0000000000001,20151001,08234,ˆïéŒ§,,–g“cŽs,
2242,19801001,08402,ˆïéŒ§,Ž­“‡ŒS,–g“c’¬,1,20151001,08234,ˆïéŒ§,,–g“cŽs,
2243,19801001,08403,ˆïéŒ§,Ž­“‡ŒS,‘å—m‘º,0.99999999999999,20151001,08234,ˆïéŒ§,,–g“cŽs,
366,19801001,08404,ˆïéŒ§,Ž­“‡ŒS,‘å–ì‘º,1.0000000000003,20151001,08222,ˆïéŒ§,,Ž­“ˆŽs,
367,19801001,08405,ˆïéŒ§,Ž­“‡ŒS,Ž­“‡’¬,0.99999999999998,20151001,08222,ˆïéŒ§,,Ž­“ˆŽs,
1949,19801001,08406,ˆïéŒ§,Ž­“‡ŒS,_²’¬,0.99999999999996,20151001,08232,ˆïéŒ§,,_²Žs,
1950,19801001,08407,ˆïéŒ§,Ž­“‡ŒS,”gè’¬,0.99999999999994,20151001,08232,ˆïéŒ§,,_²Žs,
1989,19801001,08421,ˆïéŒ§,s•ûŒS,–ƒ¶’¬,0.99999999999986,20151001,08233,ˆïéŒ§,,s•ûŽs,
386,19801001,08422,ˆïéŒ§,s•ûŒS,‹–x’¬,0.99999999999379,20151001,08223,ˆïéŒ§,,’ª—ˆŽs,
387,19801001,08423,ˆïéŒ§,s•ûŒS,’ª—ˆ’¬,0.99999999995077,20151001,08223,ˆïéŒ§,,’ª—ˆŽs,
1990,19801001,08424,ˆïéŒ§,s•ûŒS,–k‰Y‘º,1.000000000001,20151001,08233,ˆïéŒ§,,s•ûŽs,
1992,19801001,08425,ˆïéŒ§,s•ûŒS,‹Ê‘¢’¬,0.99999999999972,20151001,08233,ˆïéŒ§,,s•ûŽs,
1419,19801001,08441,ˆïéŒ§,ˆî•~ŒS,]ŒËè’¬,1.000000000053,20151001,08229,ˆïéŒ§,,ˆî•~Žs,
3733,19801001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,1.0000000000001,20151001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,
3734,19801001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,0.99999999999996,20151001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,
3725,19801001,08444,ˆïéŒ§,ˆî•~ŒS,‹‹v’¬,0.99999999999999,20151001,08219,ˆïéŒ§,,‹‹vŽs,
405,19801001,08445,ˆïéŒ§,ˆî•~ŒS,Œsè‘º,0.99999999999995,20151001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,
1420,19801001,08446,ˆïéŒ§,ˆî•~ŒS,V—˜ª‘º,0.99999999999876,20151001,08229,ˆïéŒ§,,ˆî•~Žs,
3735,19801001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à‘º,1,20151001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à’¬,
1422,19801001,08448,ˆïéŒ§,ˆî•~ŒS,÷ì‘º,1.0000000000337,20151001,08229,ˆïéŒ§,,ˆî•~Žs,
1423,19801001,08449,ˆïéŒ§,ˆî•~ŒS,“Œ‘º,1.0000000000008,20151001,08229,ˆïéŒ§,,ˆî•~Žs,
1519,19801001,08461,ˆïéŒ§,VŽ¡ŒS,o“‡‘º,1,20151001,08230,ˆïéŒ§,,‚©‚·‚Ý‚ª‚¤‚çŽs,
2912,19801001,08462,ˆïéŒ§,VŽ¡ŒS,‹Ê—¢‘º,0.99999999999999,20151001,08236,ˆïéŒ§,,¬”ü‹ÊŽs,
2070,19801001,08463,ˆïéŒ§,VŽ¡ŒS,”ª‹½’¬,1,20151001,08205,ˆïéŒ§,,Î‰ªŽs,
1521,19801001,08464,ˆïéŒ§,VŽ¡ŒS,ç‘ã“c‘º,0.99999999999991,20151001,08230,ˆïéŒ§,,‚©‚·‚Ý‚ª‚¤‚çŽs,
2658,19801001,08465,ˆïéŒ§,VŽ¡ŒS,VŽ¡‘º,1,20151001,08203,ˆïéŒ§,,“y‰YŽs,
298,19801001,08466,ˆïéŒ§,VŽ¡ŒS,÷‘º,0.99999999999995,20151001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,
299,19801001,08481,ˆïéŒ§,’}”gŒS,’J“c•”’¬,0.99999999999999,20151001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,
2914,19801001,08482,ˆïéŒ§,’}”gŒS,ˆÉ“Þ‘º,0.99999999999987,20151001,08235,ˆïéŒ§,,‚Â‚­‚Î‚Ý‚ç‚¢Žs,
2916,19801001,08483,ˆïéŒ§,’}”gŒS,’J˜aŒ´‘º,1,20151001,08235,ˆïéŒ§,,‚Â‚­‚Î‚Ý‚ç‚¢Žs,
300,19801001,08484,ˆïéŒ§,’}”gŒS,–L—¢’¬,1,20151001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,
303,19801001,08485,ˆïéŒ§,’}”gŒS,’}”g’¬,1,20151001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,
301,19801001,08486,ˆïéŒ§,’}”gŒS,‘å•ä’¬,1.0000000000001,20151001,08220,ˆïéŒ§,,‚Â‚­‚ÎŽs,
1511,19801001,08501,ˆïéŒ§,^•ÇŒS,ŠÖé’¬,1,20151001,08227,ˆïéŒ§,,’}¼Žs,
1512,19801001,08502,ˆïéŒ§,^•ÇŒS,–¾–ì’¬,1.0000000000001,20151001,08227,ˆïéŒ§,,’}¼Žs,
2073,19801001,08503,ˆïéŒ§,^•ÇŒS,^•Ç’¬,0.99999999999996,20151001,08231,ˆïéŒ§,,÷ìŽs,
2074,19801001,08504,ˆïéŒ§,^•ÇŒS,‘å˜a‘º,1.0000000000001,20151001,08231,ˆïéŒ§,,÷ìŽs,
1513,19801001,08505,ˆïéŒ§,^•ÇŒS,‹¦˜a’¬,0.99999999999997,20151001,08227,ˆïéŒ§,,’}¼Žs,
3738,19801001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,1,20151001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,
2399,19801001,08522,ˆïéŒ§,Œ‹éŒS,ç‘ãì‘º,1.0000000000001,20151001,08210,ˆïéŒ§,,‰ºÈŽs,
2402,19801001,08523,ˆïéŒ§,Œ‹éŒS,Î‰º’¬,0.99999999999995,20151001,08211,ˆïéŒ§,,í‘Žs,
1995,19801001,08541,ˆïéŒ§,‰Ž“‡ŒS,‘˜a’¬,1,20151001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,
3739,19801001,08542,ˆïéŒ§,‰Ž“‡ŒS,ŒÜ‰à‘º,1.0000000000001,20151001,08542,ˆïéŒ§,‰Ž“‡ŒS,ŒÜ‰à’¬,
1996,19801001,08543,ˆïéŒ§,‰Ž“‡ŒS,ŽO˜a’¬,1,20151001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,
1417,19801001,08544,ˆïéŒ§,‰Ž“‡ŒS,‰Ž“‡’¬,0.99999999999993,20151001,08228,ˆïéŒ§,,â“ŒŽs,
3741,19801001,08546,ˆïéŒ§,‰Ž“‡ŒS,‹«’¬,0.99999999999999,20151001,08546,ˆïéŒ§,‰Ž“‡ŒS,‹«’¬,
3727,19801001,08561,ˆïéŒ§,–k‘Š”nŒS,Žç’J’¬,1.0000000000001,20151001,08224,ˆïéŒ§,,Žç’JŽs,
1517,19801001,08563,ˆïéŒ§,–k‘Š”nŒS,“¡‘ã’¬,1,20151001,08217,ˆïéŒ§,,ŽæŽèŽs,
3742,19801001,08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,0.99999999999994,20151001,08564,ˆïéŒ§,–k‘Š”nŒS,—˜ª’¬,
3063,19801001,09201,“È–ØŒ§,,‰F“s‹{Žs,0.99999999999999,20151001,09201,“È–ØŒ§,,‰F“s‹{Žs,
3743,19801001,09202,“È–ØŒ§,,‘«—˜Žs,1,20151001,09202,“È–ØŒ§,,‘«—˜Žs,
3241,19801001,09203,“È–ØŒ§,,“È–ØŽs,0.99999999999971,20151001,09203,“È–ØŒ§,,“È–ØŽs,
1235,19801001,09204,“È–ØŒ§,,²–ìŽs,1,20151001,09204,“È–ØŒ§,,²–ìŽs,
2404,19801001,09205,“È–ØŒ§,,Ž­ÀŽs,0.99999999999999,20151001,09205,“È–ØŒ§,,Ž­ÀŽs,
2786,19801001,09206,“È–ØŒ§,,“úŒõŽs,0.99999999999999,20151001,09206,“È–ØŒ§,,“úŒõŽs,
2787,19801001,09207,“È–ØŒ§,,¡ŽsŽs,1,20151001,09206,“È–ØŒ§,,“úŒõŽs,
3744,19801001,09208,“È–ØŒ§,,¬ŽRŽs,0.99999999999999,20151001,09208,“È–ØŒ§,,¬ŽRŽs,
3137,19801001,09209,“È–ØŒ§,,^‰ªŽs,0.99999999999996,20151001,09209,“È–ØŒ§,,^‰ªŽs,
2076,19801001,09210,“È–ØŒ§,,‘å“cŒ´Žs,1,20151001,09210,“È–ØŒ§,,‘å“cŒ´Žs,
3745,19801001,09211,“È–ØŒ§,,–î”ÂŽs,1,20151001,09211,“È–ØŒ§,,–î”ÂŽs,
937,19801001,09212,“È–ØŒ§,,•ˆéŽs,0.99999999999998,20151001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,
3746,19801001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,0.99999999999998,20151001,09301,“È–ØŒ§,‰Í“àŒS,ãŽOì’¬,
2581,19801001,09302,“È–ØŒ§,‰Í“àŒS,“ì‰Í“à’¬,0.99999999999999,20151001,09216,“È–ØŒ§,,‰º–ìŽs,
3064,19801001,09303,“È–ØŒ§,‰Í“àŒS,ã‰Í“à‘º,0.99999999999999,20151001,09201,“È–ØŒ§,,‰F“s‹{Žs,
3066,19801001,09304,“È–ØŒ§,‰Í“àŒS,‰Í“à’¬,0.99999999999996,20151001,09201,“È–ØŒ§,,‰F“s‹{Žs,
3747,19801001,09321,“È–ØŒ§,ã“s‰êŒS,¼•û‘º,1.000000000003,20151001,09203,“È–ØŒ§,,“È–ØŽs,
2405,19801001,09322,“È–ØŒ§,ã“s‰êŒS,ˆ¾–ì’¬,1,20151001,09205,“È–ØŒ§,,Ž­ÀŽs,
2788,19801001,09323,“È–ØŒ§,ã“s‰êŒS,‘«”ö’¬,1,20151001,09206,“È–ØŒ§,,“úŒõŽs,
3138,19801001,09341,“È–ØŒ§,–F‰êŒS,“ñ‹{’¬,1.0000000000001,20151001,09209,“È–ØŒ§,,^‰ªŽs,
3749,19801001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,1,20151001,09342,“È–ØŒ§,–F‰êŒS,‰vŽq’¬,
3750,19801001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,1,20151001,09343,“È–ØŒ§,–F‰êŒS,–Î–Ø’¬,
3752,19801001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,1,20151001,09344,“È–ØŒ§,–F‰êŒS,ŽsŠL’¬,
3753,19801001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,1,20151001,09345,“È–ØŒ§,–F‰êŒS,–F‰ê’¬,
3754,19801001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,1,20151001,09361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,
2582,19801001,09362,“È–ØŒ§,‰º“s‰êŒS,Î‹´’¬,0.99999999999998,20151001,09216,“È–ØŒ§,,‰º–ìŽs,
2583,19801001,09363,“È–ØŒ§,‰º“s‰êŒS,‘•ªŽ›’¬,1.0000000000001,20151001,09216,“È–ØŒ§,,‰º–ìŽs,
3755,19801001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,1.0000000000001,20151001,09364,“È–ØŒ§,‰º“s‰êŒS,–ì–Ø’¬,
3242,19801001,09365,“È–ØŒ§,‰º“s‰êŒS,‘å•½’¬,1.0000000000005,20151001,09203,“È–ØŒ§,,“È–ØŽs,
3243,19801001,09366,“È–ØŒ§,‰º“s‰êŒS,“¡‰ª’¬,0.99999999999875,20151001,09203,“È–ØŒ§,,“È–ØŽs,
3756,19801001,09367,“È–ØŒ§,‰º“s‰êŒS,ŠâM’¬,0.99999999999948,20151001,09203,“È–ØŒ§,,“È–ØŽs,
3244,19801001,09368,“È–ØŒ§,‰º“s‰êŒS,“s‰ê’¬,1.0000000000008,20151001,09203,“È–ØŒ§,,“È–ØŽs,
939,19801001,09381,“È–ØŒ§,‰–’JŒS,‰–Œ´’¬,1,20151001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,
2789,19801001,09382,“È–ØŒ§,‰–’JŒS,ŒIŽR‘º,1,20151001,09206,“È–ØŒ§,,“úŒõŽs,
2790,19801001,09383,“È–ØŒ§,‰–’JŒS,“¡Œ´’¬,0.99999999999999,20151001,09206,“È–ØŒ§,,“úŒõŽs,
3757,19801001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,1,20151001,09384,“È–ØŒ§,‰–’JŒS,‰–’J’¬,
1524,19801001,09385,“È–ØŒ§,‰–’JŒS,Ž‰Æ’¬,1,20151001,09214,“È–ØŒ§,,‚³‚­‚çŽs,
3758,19801001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,0.99999999999997,20151001,09386,“È–ØŒ§,‰–’JŒS,‚ª‘ò’¬,
1525,19801001,09387,“È–ØŒ§,‰–’JŒS,Šì˜Aì’¬,1,20151001,09214,“È–ØŒ§,,‚³‚­‚çŽs,
2081,19801001,09401,“È–ØŒ§,“ß{ŒS,“ì“ß{’¬,1,20151001,09215,“È–ØŒ§,,“ß{‰GŽRŽs,
2082,19801001,09402,“È–ØŒ§,“ß{ŒS,‰GŽR’¬,1,20151001,09215,“È–ØŒ§,,“ß{‰GŽRŽs,
2084,19801001,09403,“È–ØŒ§,“ß{ŒS,”n“ª’¬,1,20151001,09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,
2085,19801001,09404,“È–ØŒ§,“ß{ŒS,¬ì’¬,0.99999999999999,20151001,09411,“È–ØŒ§,“ß{ŒS,“ß‰Ïì’¬,
2077,19801001,09405,“È–ØŒ§,“ß{ŒS,“’’Ãã‘º,0.99999999999998,20151001,09210,“È–ØŒ§,,‘å“cŒ´Žs,
2078,19801001,09406,“È–ØŒ§,“ß{ŒS,•‰H’¬,0.99999999999999,20151001,09210,“È–ØŒ§,,‘å“cŒ´Žs,
3759,19801001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,1,20151001,09407,“È–ØŒ§,“ß{ŒS,“ß{’¬,
938,19801001,09409,“È–ØŒ§,“ß{ŒS,¼“ß{–ì’¬,1,20151001,09213,“È–ØŒ§,,“ß{‰–Œ´Žs,
1236,19801001,09421,“È–ØŒ§,ˆÀ‘hŒS,“cÀ’¬,0.99999999999998,20151001,09204,“È–ØŒ§,,²–ìŽs,
1237,19801001,09422,“È–ØŒ§,ˆÀ‘hŒS,Š‹¶’¬,0.99999999999997,20151001,09204,“È–ØŒ§,,²–ìŽs,
923,19801001,10201,ŒQ”nŒ§,,‘O‹´Žs,0.99999999999997,20151001,10201,ŒQ”nŒ§,,‘O‹´Žs,
2593,19801001,10202,ŒQ”nŒ§,,‚èŽs,1,20151001,10202,ŒQ”nŒ§,,‚èŽs,
1907,19801001,10203,ŒQ”nŒ§,,‹Ë¶Žs,0.99999999999999,20151001,10203,ŒQ”nŒ§,,‹Ë¶Žs,
942,19801001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,1,20151001,10204,ŒQ”nŒ§,,ˆÉ¨èŽs,
1527,19801001,10205,ŒQ”nŒ§,,‘¾“cŽs,1,20151001,10205,ŒQ”nŒ§,,‘¾“cŽs,
1196,19801001,10206,ŒQ”nŒ§,,À“cŽs,1,20151001,10206,ŒQ”nŒ§,,À“cŽs,
3760,19801001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,1,20151001,10207,ŒQ”nŒ§,,ŠÙ—ÑŽs,
2650,19801001,10208,ŒQ”nŒ§,,aìŽs,0.99999999999996,20151001,10208,ŒQ”nŒ§,,aìŽs,
2407,19801001,10209,ŒQ”nŒ§,,“¡‰ªŽs,1,20151001,10209,ŒQ”nŒ§,,“¡‰ªŽs,
2918,19801001,10210,ŒQ”nŒ§,,•x‰ªŽs,0.99999999999999,20151001,10210,ŒQ”nŒ§,,•x‰ªŽs,
2766,19801001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,1,20151001,10211,ŒQ”nŒ§,,ˆÀ’†Žs,
2651,19801001,10301,ŒQ”nŒ§,¨‘½ŒS,–k‹k‘º,0.99999999999998,20151001,10208,ŒQ”nŒ§,,aìŽs,
2652,19801001,10302,ŒQ”nŒ§,¨‘½ŒS,Ôé‘º,0.99999999999997,20151001,10208,ŒQ”nŒ§,,aìŽs,
3151,19801001,10303,ŒQ”nŒ§,¨‘½ŒS,•xŽmŒ©‘º,1.0000000000004,20151001,10201,ŒQ”nŒ§,,‘O‹´Žs,
924,19801001,10304,ŒQ”nŒ§,¨‘½ŒS,‘åŒÓ’¬,1,20151001,10201,ŒQ”nŒ§,,‘O‹´Žs,
925,19801001,10305,ŒQ”nŒ§,¨‘½ŒS,‹{é‘º,1,20151001,10201,ŒQ”nŒ§,,‘O‹´Žs,
926,19801001,10306,ŒQ”nŒ§,¨‘½ŒS,””ì‘º,1.000000000002,20151001,10201,ŒQ”nŒ§,,‘O‹´Žs,
1908,19801001,10307,ŒQ”nŒ§,¨‘½ŒS,V—¢‘º,0.99999999999996,20151001,10203,ŒQ”nŒ§,,‹Ë¶Žs,
1909,19801001,10308,ŒQ”nŒ§,¨‘½ŒS,••Ûª‘º,0.99999999999999,20151001,10203,ŒQ”nŒ§,,‹Ë¶Žs,
2921,19801001,10309,ŒQ”nŒ§,¨‘½ŒS,“Œ‘º,1,20151001,10212,ŒQ”nŒ§,,‚Ý‚Ç‚èŽs,
3038,19801001,10321,ŒQ”nŒ§,ŒQ”nŒS,Y–¼’¬,0.9999999999996,20151001,10202,ŒQ”nŒ§,,‚èŽs,
2594,19801001,10322,ŒQ”nŒ§,ŒQ”nŒS,‘q•£‘º,0.99999999999992,20151001,10202,ŒQ”nŒ§,,‚èŽs,
2596,19801001,10323,ŒQ”nŒ§,ŒQ”nŒS,–¥‹½’¬,1.0000000000011,20151001,10202,ŒQ”nŒ§,,‚èŽs,
2597,19801001,10324,ŒQ”nŒ§,ŒQ”nŒS,ŒQ”n’¬,1.0000000000013,20151001,10202,ŒQ”nŒ§,,‚èŽs,
2653,19801001,10341,ŒQ”nŒ§,–kŒQ”nŒS,ŽqŽ‘º,0.99999999999999,20151001,10208,ŒQ”nŒ§,,aìŽs,
2654,19801001,10342,ŒQ”nŒ§,–kŒQ”nŒS,¬–ìã‘º,1.0000000000001,20151001,10208,ŒQ”nŒ§,,aìŽs,
2655,19801001,10343,ŒQ”nŒ§,–kŒQ”nŒS,ˆÉ•Û’¬,1.0000000000001,20151001,10208,ŒQ”nŒ§,,aìŽs,
3761,19801001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,0.99999999999993,20151001,10344,ŒQ”nŒ§,–kŒQ”nŒS,Y“Œ‘º,
