NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3856,20101001,12202,ç—tŒ§,,’¶ŽqŽs,1,20151001,12202,ç—tŒ§,,’¶ŽqŽs,
3857,20101001,12203,ç—tŒ§,,ŽsìŽs,0.99999999999998,20151001,12203,ç—tŒ§,,ŽsìŽs,
3858,20101001,12204,ç—tŒ§,,‘D‹´Žs,1.0000000000001,20151001,12204,ç—tŒ§,,‘D‹´Žs,
3859,20101001,12205,ç—tŒ§,,ŠÙŽRŽs,0.99999999999995,20151001,12205,ç—tŒ§,,ŠÙŽRŽs,
101,20101001,12206,ç—tŒ§,,–ØX’ÃŽs,1,20151001,12206,ç—tŒ§,,–ØX’ÃŽs,
3860,20101001,12207,ç—tŒ§,,¼ŒËŽs,0.99999999999998,20151001,12207,ç—tŒ§,,¼ŒËŽs,
486,20101001,12208,ç—tŒ§,,–ì“cŽs,1,20151001,12208,ç—tŒ§,,–ì“cŽs,
150,20101001,12210,ç—tŒ§,,–ÎŒ´Žs,0.99999999999997,20151001,12210,ç—tŒ§,,–ÎŒ´Žs,
2937,20101001,12211,ç—tŒ§,,¬“cŽs,1,20151001,12211,ç—tŒ§,,¬“cŽs,
3861,20101001,12212,ç—tŒ§,,²‘qŽs,0.99999999999998,20151001,12212,ç—tŒ§,,²‘qŽs,
3862,20101001,12213,ç—tŒ§,,“Œ‹àŽs,1,20151001,12213,ç—tŒ§,,“Œ‹àŽs,
1922,20101001,12215,ç—tŒ§,,ˆ®Žs,1,20151001,12215,ç—tŒ§,,ˆ®Žs,
3863,20101001,12216,ç—tŒ§,,KŽu–ìŽs,0.99999999999991,20151001,12216,ç—tŒ§,,KŽu–ìŽs,
1534,20101001,12217,ç—tŒ§,,”Žs,0.99999999999999,20151001,12217,ç—tŒ§,,”Žs,
3864,20101001,12218,ç—tŒ§,,Ÿ‰YŽs,0.99999999999998,20151001,12218,ç—tŒ§,,Ÿ‰YŽs,
3865,20101001,12219,ç—tŒ§,,ŽsŒ´Žs,1,20151001,12219,ç—tŒ§,,ŽsŒ´Žs,
3866,20101001,12220,ç—tŒ§,,—¬ŽRŽs,0.99999999999999,20151001,12220,ç—tŒ§,,—¬ŽRŽs,
3867,20101001,12221,ç—tŒ§,,”ªç‘ãŽs,1.0000000000001,20151001,12221,ç—tŒ§,,”ªç‘ãŽs,
3869,20101001,12222,ç—tŒ§,,‰ä‘·ŽqŽs,1.0000000000001,20151001,12222,ç—tŒ§,,‰ä‘·ŽqŽs,
1180,20101001,12223,ç—tŒ§,,Š›ìŽs,1,20151001,12223,ç—tŒ§,,Š›ìŽs,
3871,20101001,12224,ç—tŒ§,,Š™ƒ–’JŽs,0.99999999999987,20151001,12224,ç—tŒ§,,Š™ƒ–’JŽs,
28,20101001,12225,ç—tŒ§,,ŒN’ÃŽs,0.99999999999999,20151001,12225,ç—tŒ§,,ŒN’ÃŽs,
80,20101001,12226,ç—tŒ§,,•x’ÃŽs,1,20151001,12226,ç—tŒ§,,•x’ÃŽs,
3873,20101001,12227,ç—tŒ§,,‰YˆÀŽs,1.0000000000001,20151001,12227,ç—tŒ§,,‰YˆÀŽs,
3875,20101001,12228,ç—tŒ§,,ŽlŠX“¹Žs,1.0000000000001,20151001,12228,ç—tŒ§,,ŽlŠX“¹Žs,
108,20101001,12229,ç—tŒ§,,‘³ƒ–‰YŽs,0.99999999999997,20151001,12229,ç—tŒ§,,‘³ƒ–‰YŽs,
3877,20101001,12230,ç—tŒ§,,”ªŠXŽs,0.99999999999997,20151001,12230,ç—tŒ§,,”ªŠXŽs,
3237,20101001,12231,ç—tŒ§,,ˆó¼Žs,1,20151001,12231,ç—tŒ§,,ˆó¼Žs,
3879,20101001,12232,ç—tŒ§,,”’ˆäŽs,0.99999999999993,20151001,12232,ç—tŒ§,,”’ˆäŽs,
3882,20101001,12233,ç—tŒ§,,•x—¢Žs,1.0000000000001,20151001,12233,ç—tŒ§,,•x—¢Žs,
2799,20101001,12234,ç—tŒ§,,“ì–[‘Žs,1,20151001,12234,ç—tŒ§,,“ì–[‘Žs,
2592,20101001,12235,ç—tŒ§,,‘xºŽs,0.99999999999999,20151001,12235,ç—tŒ§,,‘xºŽs,
2933,20101001,12236,ç—tŒ§,,ŽæŽs,1,20151001,12236,ç—tŒ§,,ŽæŽs,
2945,20101001,12237,ç—tŒ§,,ŽR•Žs,0.99999999999999,20151001,12237,ç—tŒ§,,ŽR•Žs,
2366,20101001,12238,ç—tŒ§,,‚¢‚·‚ÝŽs,0.99999999999998,20151001,12238,ç—tŒ§,,‚¢‚·‚ÝŽs,
3883,20101001,12322,ç—tŒ§,ˆó×ŒS,ŽðXˆä’¬,0.99999999999991,20151001,12322,ç—tŒ§,ˆó×ŒS,ŽðXˆä’¬,
3884,20101001,12329,ç—tŒ§,ˆó×ŒS,‰h’¬,0.99999999999992,20151001,12329,ç—tŒ§,ˆó×ŒS,‰h’¬,
3885,20101001,12342,ç—tŒ§,ŽæŒS,_è’¬,1,20151001,12342,ç—tŒ§,ŽæŒS,_è’¬,
3886,20101001,12347,ç—tŒ§,ŽæŒS,‘½ŒÃ’¬,1,20151001,12347,ç—tŒ§,ŽæŒS,‘½ŒÃ’¬,
3887,20101001,12349,ç—tŒ§,ŽæŒS,“Œ¯’¬,0.99999999999993,20151001,12349,ç—tŒ§,ŽæŒS,“Œ¯’¬,
3888,20101001,12402,ç—tŒ§,ŽR•ŒS,‘å–Ô”’—¢’¬,1.0000000000001,20151001,12239,ç—tŒ§,,‘å–Ô”’—¢Žs,
3889,20101001,12403,ç—tŒ§,ŽR•ŒS,‹ã\‹ã—¢’¬,1,20151001,12403,ç—tŒ§,ŽR•ŒS,‹ã\‹ã—¢’¬,
3890,20101001,12409,ç—tŒ§,ŽR•ŒS,ŽÅŽR’¬,1,20151001,12409,ç—tŒ§,ŽR•ŒS,ŽÅŽR’¬,
2940,20101001,12410,ç—tŒ§,ŽR•ŒS,‰¡ŽÅŒõ’¬,0.99999999999998,20151001,12410,ç—tŒ§,ŽR•ŒS,‰¡ŽÅŒõ’¬,
3891,20101001,12421,ç—tŒ§,’·¶ŒS,ˆê‹{’¬,0.99999999999998,20151001,12421,ç—tŒ§,’·¶ŒS,ˆê‹{’¬,
3893,20101001,12422,ç—tŒ§,’·¶ŒS,–r‘ò’¬,1.0000000000001,20151001,12422,ç—tŒ§,’·¶ŒS,–r‘ò’¬,
3894,20101001,12423,ç—tŒ§,’·¶ŒS,’·¶‘º,1.0000000000001,20151001,12423,ç—tŒ§,’·¶ŒS,’·¶‘º,
3895,20101001,12424,ç—tŒ§,’·¶ŒS,”’Žq’¬,1,20151001,12424,ç—tŒ§,’·¶ŒS,”’Žq’¬,
3896,20101001,12426,ç—tŒ§,’·¶ŒS,’·•¿’¬,0.99999999999996,20151001,12426,ç—tŒ§,’·¶ŒS,’·•¿’¬,
3897,20101001,12427,ç—tŒ§,’·¶ŒS,’·“ì’¬,0.99999999999999,20151001,12427,ç—tŒ§,’·¶ŒS,’·“ì’¬,
3898,20101001,12441,ç—tŒ§,ˆÎ‹÷ŒS,‘å‘½Šì’¬,0.99999999999999,20151001,12441,ç—tŒ§,ˆÎ‹÷ŒS,‘å‘½Šì’¬,
3899,20101001,12443,ç—tŒ§,ˆÎ‹÷ŒS,Œäh’¬,1,20151001,12443,ç—tŒ§,ˆÎ‹÷ŒS,Œäh’¬,
3900,20101001,12463,ç—tŒ§,ˆÀ–[ŒS,‹˜“ì’¬,1,20151001,12463,ç—tŒ§,ˆÀ–[ŒS,‹˜“ì’¬,
3902,20101001,13101,“Œ‹ž“s,,ç‘ã“c‹æ,0.99999999999995,20151001,13101,“Œ‹ž“s,,ç‘ã“c‹æ,
3903,20101001,13102,“Œ‹ž“s,,’†‰›‹æ,1.0000000000003,20151001,13102,“Œ‹ž“s,,’†‰›‹æ,
3904,20101001,13103,“Œ‹ž“s,,`‹æ,1,20151001,13103,“Œ‹ž“s,,`‹æ,
3905,20101001,13104,“Œ‹ž“s,,Vh‹æ,0.99999999999999,20151001,13104,“Œ‹ž“s,,Vh‹æ,
3906,20101001,13105,“Œ‹ž“s,,•¶‹ž‹æ,0.99999999999994,20151001,13105,“Œ‹ž“s,,•¶‹ž‹æ,
3907,20101001,13106,“Œ‹ž“s,,‘ä“Œ‹æ,1.0000000000002,20151001,13106,“Œ‹ž“s,,‘ä“Œ‹æ,
3908,20101001,13107,“Œ‹ž“s,,–n“c‹æ,0.9999999999998,20151001,13107,“Œ‹ž“s,,–n“c‹æ,
3909,20101001,13108,“Œ‹ž“s,,]“Œ‹æ,1.0000000000001,20151001,13108,“Œ‹ž“s,,]“Œ‹æ,
3910,20101001,13109,“Œ‹ž“s,,•iì‹æ,0.99999999999991,20151001,13109,“Œ‹ž“s,,•iì‹æ,
3911,20101001,13110,“Œ‹ž“s,,–Ú•‹æ,1.0000000000001,20151001,13110,“Œ‹ž“s,,–Ú•‹æ,
3912,20101001,13111,“Œ‹ž“s,,‘å“c‹æ,1,20151001,13111,“Œ‹ž“s,,‘å“c‹æ,
3913,20101001,13112,“Œ‹ž“s,,¢“c’J‹æ,0.99999999999999,20151001,13112,“Œ‹ž“s,,¢“c’J‹æ,
3914,20101001,13113,“Œ‹ž“s,,a’J‹æ,1,20151001,13113,“Œ‹ž“s,,a’J‹æ,
3915,20101001,13114,“Œ‹ž“s,,’†–ì‹æ,1.0000000000002,20151001,13114,“Œ‹ž“s,,’†–ì‹æ,
3916,20101001,13115,“Œ‹ž“s,,™•À‹æ,0.99999999999999,20151001,13115,“Œ‹ž“s,,™•À‹æ,
3917,20101001,13116,“Œ‹ž“s,,–L“‡‹æ,0.99999999999992,20151001,13116,“Œ‹ž“s,,–L“‡‹æ,
3918,20101001,13117,“Œ‹ž“s,,–k‹æ,1.0000000000001,20151001,13117,“Œ‹ž“s,,–k‹æ,
3919,20101001,13118,“Œ‹ž“s,,rì‹æ,0.99999999999979,20151001,13118,“Œ‹ž“s,,rì‹æ,
3920,20101001,13119,“Œ‹ž“s,,”Â‹´‹æ,1.0000000000001,20151001,13119,“Œ‹ž“s,,”Â‹´‹æ,
3921,20101001,13120,“Œ‹ž“s,,—û”n‹æ,0.99999999999999,20151001,13120,“Œ‹ž“s,,—û”n‹æ,
3922,20101001,13121,“Œ‹ž“s,,‘«—§‹æ,1,20151001,13121,“Œ‹ž“s,,‘«—§‹æ,
3923,20101001,13122,“Œ‹ž“s,,Š‹ü‹æ,1,20151001,13122,“Œ‹ž“s,,Š‹ü‹æ,
3924,20101001,13123,“Œ‹ž“s,,]ŒËì‹æ,0.99999999999999,20151001,13123,“Œ‹ž“s,,]ŒËì‹æ,
3925,20101001,13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,0.99999999999999,20151001,13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,
3926,20101001,13202,“Œ‹ž“s,,—§ìŽs,1,20151001,13202,“Œ‹ž“s,,—§ìŽs,
3927,20101001,13203,“Œ‹ž“s,,•‘ –ìŽs,1.0000000000001,20151001,13203,“Œ‹ž“s,,•‘ –ìŽs,
3928,20101001,13204,“Œ‹ž“s,,ŽO‘éŽs,0.99999999999996,20151001,13204,“Œ‹ž“s,,ŽO‘éŽs,
3929,20101001,13205,“Œ‹ž“s,,Â”~Žs,0.99999999999997,20151001,13205,“Œ‹ž“s,,Â”~Žs,
3930,20101001,13206,“Œ‹ž“s,,•{’†Žs,1.0000000000001,20151001,13206,“Œ‹ž“s,,•{’†Žs,
3931,20101001,13207,“Œ‹ž“s,,º“‡Žs,0.99999999999987,20151001,13207,“Œ‹ž“s,,º“‡Žs,
3932,20101001,13208,“Œ‹ž“s,,’²•zŽs,0.99999999999994,20151001,13208,“Œ‹ž“s,,’²•zŽs,
3933,20101001,13209,“Œ‹ž“s,,’¬“cŽs,0.99999999999999,20151001,13209,“Œ‹ž“s,,’¬“cŽs,
3934,20101001,13210,“Œ‹ž“s,,¬‹àˆäŽs,1.0000000000001,20151001,13210,“Œ‹ž“s,,¬‹àˆäŽs,
3935,20101001,13211,“Œ‹ž“s,,¬•½Žs,1.0000000000001,20151001,13211,“Œ‹ž“s,,¬•½Žs,
3936,20101001,13212,“Œ‹ž“s,,“ú–ìŽs,1,20151001,13212,“Œ‹ž“s,,“ú–ìŽs,
3937,20101001,13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,0.99999999999985,20151001,13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,
3938,20101001,13214,“Œ‹ž“s,,‘•ªŽ›Žs,0.99999999999994,20151001,13214,“Œ‹ž“s,,‘•ªŽ›Žs,
3939,20101001,13215,“Œ‹ž“s,,‘—§Žs,0.99999999999981,20151001,13215,“Œ‹ž“s,,‘—§Žs,
3941,20101001,13218,“Œ‹ž“s,,•Ÿ¶Žs,0.99999999999984,20151001,13218,“Œ‹ž“s,,•Ÿ¶Žs,
3943,20101001,13219,“Œ‹ž“s,,]Žs,0.99999999999987,20151001,13219,“Œ‹ž“s,,]Žs,
3945,20101001,13220,“Œ‹ž“s,,“Œ‘å˜aŽs,1.0000000000001,20151001,13220,“Œ‹ž“s,,“Œ‘å˜aŽs,
3947,20101001,13221,“Œ‹ž“s,,´£Žs,1.0000000000002,20151001,13221,“Œ‹ž“s,,´£Žs,
3949,20101001,13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,0.99999999999975,20151001,13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,
3951,20101001,13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,1,20151001,13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,
3953,20101001,13224,“Œ‹ž“s,,‘½–€Žs,0.99999999999997,20151001,13224,“Œ‹ž“s,,‘½–€Žs,
3955,20101001,13225,“Œ‹ž“s,,ˆîéŽs,1,20151001,13225,“Œ‹ž“s,,ˆîéŽs,
3957,20101001,13227,“Œ‹ž“s,,‰H‘ºŽs,1.0000000000001,20151001,13227,“Œ‹ž“s,,‰H‘ºŽs,
372,20101001,13228,“Œ‹ž“s,,‚ ‚«‚é–ìŽs,0.99999999999997,20151001,13228,“Œ‹ž“s,,‚ ‚«‚é–ìŽs,
385,20101001,13229,“Œ‹ž“s,,¼“Œ‹žŽs,1.0000000000002,20151001,13229,“Œ‹ž“s,,¼“Œ‹žŽs,
3958,20101001,13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,1.0000000000001,20151001,13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,
3960,20101001,13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,1,20151001,13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,
3961,20101001,13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,0.99999999999998,20151001,13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,
3962,20101001,13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,1,20151001,13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,
3963,20101001,13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,1,20151001,13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,
3964,20101001,13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,1,20151001,13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,
3966,20101001,13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡‘º,1.0000000000001,20151001,13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡‘º,
3967,20101001,13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,1.0000000000001,20151001,13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,
3968,20101001,13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,0.99999999999999,20151001,13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,
3969,20101001,13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,0.99999999999997,20151001,13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,
3970,20101001,13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,1,20151001,13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,
3971,20101001,13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,0.99999999999981,20151001,13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,
3972,20101001,13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,0.99999999999996,20151001,13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,
3973,20101001,14100,_“ÞìŒ§,‰¡•lŽs,,0.99999999999997,20151001,14100,_“ÞìŒ§,‰¡•lŽs,,
131,20101001,14130,_“ÞìŒ§,ìèŽs,,0.99999999999999,20151001,14130,_“ÞìŒ§,ìèŽs,,
3254,20101001,14150,_“ÞìŒ§,‘Š–ÍŒ´Žs,,0.99999999999999,20151001,14150,_“ÞìŒ§,‘Š–ÍŒ´Žs,,
3985,20101001,14201,_“ÞìŒ§,,‰¡{‰êŽs,1,20151001,14201,_“ÞìŒ§,,‰¡{‰êŽs,
3986,20101001,14203,_“ÞìŒ§,,•½’ËŽs,0.99999999999999,20151001,14203,_“ÞìŒ§,,•½’ËŽs,
3987,20101001,14204,_“ÞìŒ§,,Š™‘qŽs,1,20151001,14204,_“ÞìŒ§,,Š™‘qŽs,
3988,20101001,14205,_“ÞìŒ§,,“¡‘òŽs,1.0000000000001,20151001,14205,_“ÞìŒ§,,“¡‘òŽs,
66,20101001,14206,_“ÞìŒ§,,¬“cŒ´Žs,1,20151001,14206,_“ÞìŒ§,,¬“cŒ´Žs,
3989,20101001,14207,_“ÞìŒ§,,Šƒ–èŽs,1.0000000000001,20151001,14207,_“ÞìŒ§,,Šƒ–èŽs,
3990,20101001,14208,_“ÞìŒ§,,€ŽqŽs,1,20151001,14208,_“ÞìŒ§,,€ŽqŽs,
3991,20101001,14210,_“ÞìŒ§,,ŽO‰YŽs,0.99999999999999,20151001,14210,_“ÞìŒ§,,ŽO‰YŽs,
3992,20101001,14211,_“ÞìŒ§,,`–ìŽs,0.99999999999997,20151001,14211,_“ÞìŒ§,,`–ìŽs,
3993,20101001,14212,_“ÞìŒ§,,Œú–ØŽs,1,20151001,14212,_“ÞìŒ§,,Œú–ØŽs,
3994,20101001,14213,_“ÞìŒ§,,‘å˜aŽs,1,20151001,14213,_“ÞìŒ§,,‘å˜aŽs,
3996,20101001,14214,_“ÞìŒ§,,ˆÉ¨Œ´Žs,1,20151001,14214,_“ÞìŒ§,,ˆÉ¨Œ´Žs,
3998,20101001,14215,_“ÞìŒ§,,ŠC˜V–¼Žs,1,20151001,14215,_“ÞìŒ§,,ŠC˜V–¼Žs,
4000,20101001,14216,_“ÞìŒ§,,ÀŠÔŽs,1.0000000000001,20151001,14216,_“ÞìŒ§,,ÀŠÔŽs,
4002,20101001,14217,_“ÞìŒ§,,“ì‘«•¿Žs,1,20151001,14217,_“ÞìŒ§,,“ì‘«•¿Žs,
4004,20101001,14218,_“ÞìŒ§,,ˆ»£Žs,0.99999999999999,20151001,14218,_“ÞìŒ§,,ˆ»£Žs,
4005,20101001,14301,_“ÞìŒ§,ŽO‰YŒS,—tŽR’¬,1,20151001,14301,_“ÞìŒ§,ŽO‰YŒS,—tŽR’¬,
4006,20101001,14321,_“ÞìŒ§,‚ÀŒS,Š¦ì’¬,1.0000000000001,20151001,14321,_“ÞìŒ§,‚ÀŒS,Š¦ì’¬,
4007,20101001,14341,_“ÞìŒ§,’†ŒS,‘åˆé’¬,1.0000000000001,20151001,14341,_“ÞìŒ§,’†ŒS,‘åˆé’¬,
4008,20101001,14342,_“ÞìŒ§,’†ŒS,“ñ‹{’¬,1.0000000000001,20151001,14342,_“ÞìŒ§,’†ŒS,“ñ‹{’¬,
4009,20101001,14361,_“ÞìŒ§,‘«•¿ãŒS,’†ˆä’¬,0.99999999999995,20151001,14361,_“ÞìŒ§,‘«•¿ãŒS,’†ˆä’¬,
4010,20101001,14362,_“ÞìŒ§,‘«•¿ãŒS,‘åˆä’¬,0.99999999999979,20151001,14362,_“ÞìŒ§,‘«•¿ãŒS,‘åˆä’¬,
4011,20101001,14363,_“ÞìŒ§,‘«•¿ãŒS,¼“c’¬,1.0000000000001,20151001,14363,_“ÞìŒ§,‘«•¿ãŒS,¼“c’¬,
4012,20101001,14364,_“ÞìŒ§,‘«•¿ãŒS,ŽR–k’¬,1,20151001,14364,_“ÞìŒ§,‘«•¿ãŒS,ŽR–k’¬,
4013,20101001,14366,_“ÞìŒ§,‘«•¿ãŒS,ŠJ¬’¬,1.0000000000002,20151001,14366,_“ÞìŒ§,‘«•¿ãŒS,ŠJ¬’¬,
4014,20101001,14382,_“ÞìŒ§,‘«•¿‰ºŒS,” ª’¬,1.0000000000001,20151001,14382,_“ÞìŒ§,‘«•¿‰ºŒS,” ª’¬,
4015,20101001,14383,_“ÞìŒ§,‘«•¿‰ºŒS,^’ß’¬,1,20151001,14383,_“ÞìŒ§,‘«•¿‰ºŒS,^’ß’¬,
4016,20101001,14384,_“ÞìŒ§,‘«•¿‰ºŒS,“’‰ÍŒ´’¬,1,20151001,14384,_“ÞìŒ§,‘«•¿‰ºŒS,“’‰ÍŒ´’¬,
4017,20101001,14401,_“ÞìŒ§,ˆ¤bŒS,ˆ¤ì’¬,0.99999999999999,20151001,14401,_“ÞìŒ§,ˆ¤bŒS,ˆ¤ì’¬,
4018,20101001,14402,_“ÞìŒ§,ˆ¤bŒS,´ì‘º,1,20151001,14402,_“ÞìŒ§,ˆ¤bŒS,´ì‘º,
3079,20101001,15100,VŠƒŒ§,VŠƒŽs,,1,20151001,15100,VŠƒŒ§,VŠƒŽs,,
3253,20101001,15202,VŠƒŒ§,,’·‰ªŽs,1,20151001,15202,VŠƒŒ§,,’·‰ªŽs,
1874,20101001,15204,VŠƒŒ§,,ŽOðŽs,1,20151001,15204,VŠƒŒ§,,ŽOðŽs,
1877,20101001,15205,VŠƒŒ§,,”èŽs,0.99999999999999,20151001,15205,VŠƒŒ§,,”èŽs,
1880,20101001,15206,VŠƒŒ§,,V”­“cŽs,1,20151001,15206,VŠƒŒ§,,V”­“cŽs,
4019,20101001,15208,VŠƒŒ§,,¬ç’JŽs,1,20151001,15208,VŠƒŒ§,,¬ç’JŽs,
4020,20101001,15209,VŠƒŒ§,,‰Á–ÎŽs,1,20151001,15209,VŠƒŒ§,,‰Á–ÎŽs,
1704,20101001,15210,VŠƒŒ§,,\“ú’¬Žs,1,20151001,15210,VŠƒŒ§,,\“ú’¬Žs,
4021,20101001,15211,VŠƒŒ§,,Œ©•Žs,0.99999999999997,20151001,15211,VŠƒŒ§,,Œ©•Žs,
3113,20101001,15212,VŠƒŒ§,,‘ºãŽs,1,20151001,15212,VŠƒŒ§,,‘ºãŽs,
2807,20101001,15213,VŠƒŒ§,,‰Žs,0.99999999999995,20151001,15213,VŠƒŒ§,,‰Žs,
1341,20101001,15216,VŠƒŒ§,,Ž…‹›ìŽs,0.99999999999999,20151001,15216,VŠƒŒ§,,Ž…‹›ìŽs,
1708,20101001,15217,VŠƒŒ§,,–­‚Žs,1,20151001,15217,VŠƒŒ§,,–­‚Žs,
2430,20101001,15218,VŠƒŒ§,,ŒÜòŽs,0.99999999999999,20151001,15218,VŠƒŒ§,,ŒÜòŽs,
964,20101001,15222,VŠƒŒ§,,ã‰zŽs,1,20151001,15222,VŠƒŒ§,,ã‰zŽs,
583,20101001,15223,VŠƒŒ§,,ˆ¢‰ê–ìŽs,0.99999999999999,20151001,15223,VŠƒŒ§,,ˆ¢‰ê–ìŽs,
527,20101001,15224,VŠƒŒ§,,²“nŽs,1,20151001,15224,VŠƒŒ§,,²“nŽs,
814,20101001,15225,VŠƒŒ§,,‹›ÀŽs,0.99999999999999,20151001,15225,VŠƒŒ§,,‹›ÀŽs,
2112,20101001,15226,VŠƒŒ§,,“ì‹›ÀŽs,1,20151001,15226,VŠƒŒ§,,“ì‹›ÀŽs,
1986,20101001,15227,VŠƒŒ§,,‘Ù“àŽs,1,20151001,15227,VŠƒŒ§,,‘Ù“àŽs,
4023,20101001,15307,VŠƒŒ§,–kŠ—Œ´ŒS,¹âÄ’¬,0.99999999999992,20151001,15307,VŠƒŒ§,–kŠ—Œ´ŒS,¹âÄ’¬,
4024,20101001,15342,VŠƒŒ§,¼Š—Œ´ŒS,–í•F‘º,1.0000000000001,20151001,15342,VŠƒŒ§,¼Š—Œ´ŒS,–í•F‘º,
4026,20101001,15361,VŠƒŒ§,“ìŠ—Œ´ŒS,“cã’¬,0.99999999999994,20151001,15361,VŠƒŒ§,“ìŠ—Œ´ŒS,“cã’¬,
1713,20101001,15385,VŠƒŒ§,“ŒŠ—Œ´ŒS,ˆ¢‰ê’¬,1,20151001,15385,VŠƒŒ§,“ŒŠ—Œ´ŒS,ˆ¢‰ê’¬,
4027,20101001,15405,VŠƒŒ§,ŽO“‡ŒS,o‰_è’¬,1,20151001,15405,VŠƒŒ§,ŽO“‡ŒS,o‰_è’¬,
4028,20101001,15461,VŠƒŒ§,“ì‹›ÀŒS,“’‘ò’¬,1,20151001,15461,VŠƒŒ§,“ì‹›ÀŒS,“’‘ò’¬,
4029,20101001,15482,VŠƒŒ§,’†‹›ÀŒS,’Ã“ì’¬,1,20151001,15482,VŠƒŒ§,’†‹›ÀŒS,’Ã“ì’¬,
4030,20101001,15504,VŠƒŒ§,Š ‰HŒS,Š ‰H‘º,1.0000000000001,20151001,15504,VŠƒŒ§,Š ‰HŒS,Š ‰H‘º,
4031,20101001,15581,VŠƒŒ§,Šâ‘DŒS,ŠÖì‘º,0.99999999999999,20151001,15581,VŠƒŒ§,Šâ‘DŒS,ŠÖì‘º,
4032,20101001,15586,VŠƒŒ§,Šâ‘DŒS,ˆ¾“‡‰Y‘º,0.99999999999992,20151001,15586,VŠƒŒ§,Šâ‘DŒS,ˆ¾“‡‰Y‘º,
1721,20101001,16201,•xŽRŒ§,,•xŽRŽs,1,20151001,16201,•xŽRŒ§,,•xŽRŽs,
2294,20101001,16202,•xŽRŒ§,,‚‰ªŽs,1,20151001,16202,•xŽRŒ§,,‚‰ªŽs,
4033,20101001,16204,•xŽRŒ§,,‹›’ÃŽs,1,20151001,16204,•xŽRŒ§,,‹›’ÃŽs,
4034,20101001,16205,•xŽRŒ§,,•XŒ©Žs,1,20151001,16205,•xŽRŒ§,,•XŒ©Žs,
4035,20101001,16206,•xŽRŒ§,,ŠŠìŽs,1,20151001,16206,•xŽRŒ§,,ŠŠìŽs,
2993,20101001,16207,•xŽRŒ§,,••”Žs,1,20151001,16207,•xŽRŒ§,,••”Žs,
820,20101001,16208,•xŽRŒ§,,“v”gŽs,1,20151001,16208,•xŽRŒ§,,“v”gŽs,
4036,20101001,16209,•xŽRŒ§,,¬–î•”Žs,0.99999999999999,20151001,16209,•xŽRŒ§,,¬–î•”Žs,
829,20101001,16210,•xŽRŒ§,,“ì“vŽs,1,20151001,16210,•xŽRŒ§,,“ì“vŽs,
2300,20101001,16211,•xŽRŒ§,,ŽË…Žs,1,20151001,16211,•xŽRŒ§,,ŽË…Žs,
4037,20101001,16321,•xŽRŒ§,’†VìŒS,M‹´‘º,0.99999999999974,20151001,16321,•xŽRŒ§,’†VìŒS,M‹´‘º,
4038,20101001,16322,•xŽRŒ§,’†VìŒS,ãŽs’¬,1,20151001,16322,•xŽRŒ§,’†VìŒS,ãŽs’¬,
