NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
1712,19801001,15384,VŠƒŒ§,“ŒŠ—Œ´ŒS,ŽOì‘º,1,19801001,15384,VŠƒŒ§,“ŒŠ—Œ´ŒS,ŽOì‘º,
1694,19801001,15401,VŠƒŒ§,ŽO“‡ŒS,‰z˜H’¬,1,19801001,15401,VŠƒŒ§,ŽO“‡ŒS,‰z˜H’¬,
1695,19801001,15402,VŠƒŒ§,ŽO“‡ŒS,ŽO“‡’¬,0.99999999999994,19801001,15402,VŠƒŒ§,ŽO“‡ŒS,ŽO“‡’¬,
2424,19801001,15403,VŠƒŒ§,ŽO“‡ŒS,—^”Â’¬,0.99999999999992,19801001,15403,VŠƒŒ§,ŽO“‡ŒS,—^”Â’¬,
2425,19801001,15404,VŠƒŒ§,ŽO“‡ŒS,˜a“‡‘º,1,19801001,15404,VŠƒŒ§,ŽO“‡ŒS,˜a“‡‘º,
4027,19801001,15405,VŠƒŒ§,ŽO“‡ŒS,o‰_è’¬,1,19801001,15405,VŠƒŒ§,ŽO“‡ŒS,o‰_è’¬,
2426,19801001,15406,VŠƒŒ§,ŽO“‡ŒS,Ž›”‘’¬,1.0000000000001,19801001,15406,VŠƒŒ§,ŽO“‡ŒS,Ž›”‘’¬,
1696,19801001,15421,VŠƒŒ§,ŒÃŽuŒS,ŽRŒÃŽu‘º,1.0000000000001,19801001,15421,VŠƒŒ§,ŒÃŽuŒS,ŽRŒÃŽu‘º,
3252,19801001,15441,VŠƒŒ§,–k‹›ÀŒS,ìŒû’¬,0.99999999999999,19801001,15441,VŠƒŒ§,–k‹›ÀŒS,ìŒû’¬,
808,19801001,15442,VŠƒŒ§,–k‹›ÀŒS,–x”V“à’¬,1,19801001,15442,VŠƒŒ§,–k‹›ÀŒS,–x”V“à’¬,
809,19801001,15443,VŠƒŒ§,–k‹›ÀŒS,¬o’¬,1,19801001,15443,VŠƒŒ§,–k‹›ÀŒS,¬o’¬,
810,19801001,15444,VŠƒŒ§,–k‹›ÀŒS,“’”V’J‘º,0.99999999999999,19801001,15444,VŠƒŒ§,–k‹›ÀŒS,“’”V’J‘º,
811,19801001,15445,VŠƒŒ§,–k‹›ÀŒS,L_‘º,0.99999999999997,19801001,15445,VŠƒŒ§,–k‹›ÀŒS,L_‘º,
812,19801001,15446,VŠƒŒ§,–k‹›ÀŒS,Žç–å‘º,0.99999999999996,19801001,15446,VŠƒŒ§,–k‹›ÀŒS,Žç–å‘º,
813,19801001,15447,VŠƒŒ§,–k‹›ÀŒS,“üL£‘º,0.99999999999999,19801001,15447,VŠƒŒ§,–k‹›ÀŒS,“üL£‘º,
4028,19801001,15461,VŠƒŒ§,“ì‹›ÀŒS,“’‘ò’¬,1,19801001,15461,VŠƒŒ§,“ì‹›ÀŒS,“’‘ò’¬,
2111,19801001,15462,VŠƒŒ§,“ì‹›ÀŒS,‰–‘ò’¬,1,19801001,15462,VŠƒŒ§,“ì‹›ÀŒS,‰–‘ò’¬,
815,19801001,15463,VŠƒŒ§,“ì‹›ÀŒS,˜Z“ú’¬,1,19801001,15463,VŠƒŒ§,“ì‹›ÀŒS,˜Z“ú’¬,
816,19801001,15464,VŠƒŒ§,“ì‹›ÀŒS,‘å˜a’¬,0.99999999999998,19801001,15464,VŠƒŒ§,“ì‹›ÀŒS,‘å˜a’¬,
1700,19801001,15481,VŠƒŒ§,’†‹›ÀŒS,ì¼’¬,1,19801001,15481,VŠƒŒ§,’†‹›ÀŒS,ì¼’¬,
4029,19801001,15482,VŠƒŒ§,’†‹›ÀŒS,’Ã“ì’¬,1,19801001,15482,VŠƒŒ§,’†‹›ÀŒS,’Ã“ì’¬,
1701,19801001,15483,VŠƒŒ§,’†‹›ÀŒS,’†—¢‘º,1,19801001,15483,VŠƒŒ§,’†‹›ÀŒS,’†—¢‘º,
1875,19801001,15501,VŠƒŒ§,Š ‰HŒS,‚–ö’¬,0.99999999999998,19801001,15501,VŠƒŒ§,Š ‰HŒS,‚–ö’¬,
1697,19801001,15502,VŠƒŒ§,Š ‰HŒS,¬‘’¬,1,19801001,15502,VŠƒŒ§,Š ‰HŒS,¬‘’¬,
4030,19801001,15504,VŠƒŒ§,Š ‰HŒS,Š ‰H‘º,1.0000000000001,19801001,15504,VŠƒŒ§,Š ‰HŒS,Š ‰H‘º,
1876,19801001,15505,VŠƒŒ§,Š ‰HŒS,¼ŽR’¬,1,19801001,15505,VŠƒŒ§,Š ‰HŒS,¼ŽR’¬,
951,19801001,15521,VŠƒŒ§,“ŒèòéŒS,ˆÀ’Ë’¬,0.99999999999999,19801001,15521,VŠƒŒ§,“ŒèòéŒS,ˆÀ’Ë’¬,
952,19801001,15522,VŠƒŒ§,“ŒèòéŒS,‰YìŒ´‘º,1,19801001,15522,VŠƒŒ§,“ŒèòéŒS,‰YìŒ´‘º,
1702,19801001,15523,VŠƒŒ§,“ŒèòéŒS,¼‘ã’¬,0.99999999999996,19801001,15523,VŠƒŒ§,“ŒèòéŒS,¼‘ã’¬,
1703,19801001,15524,VŠƒŒ§,“ŒèòéŒS,¼”VŽR’¬,1,19801001,15524,VŠƒŒ§,“ŒèòéŒS,¼”VŽR’¬,
953,19801001,15525,VŠƒŒ§,“ŒèòéŒS,‘å“‡‘º,1,19801001,15525,VŠƒŒ§,“ŒèòéŒS,‘å“‡‘º,
954,19801001,15526,VŠƒŒ§,“ŒèòéŒS,–q‘º,1,19801001,15526,VŠƒŒ§,“ŒèòéŒS,–q‘º,
955,19801001,15541,VŠƒŒ§,’†èòéŒS,Š`è’¬,1,19801001,15541,VŠƒŒ§,’†èòéŒS,Š`è’¬,
956,19801001,15542,VŠƒŒ§,’†èòéŒS,‘åŠƒ’¬,0.99999999999998,19801001,15542,VŠƒŒ§,’†èòéŒS,‘åŠƒ’¬,
957,19801001,15543,VŠƒŒ§,’†èòéŒS,èòé‘º,1,19801001,15543,VŠƒŒ§,’†èòéŒS,èòé‘º,
958,19801001,15544,VŠƒŒ§,’†èòéŒS,‹gì’¬,1,19801001,15544,VŠƒŒ§,’†èòéŒS,‹gì’¬,
1706,19801001,15545,VŠƒŒ§,’†èòéŒS,–­‚‚Œ´’¬,0.99999999999999,19801001,15545,VŠƒŒ§,’†èòéŒS,–­‚‚Œ´’¬,
959,19801001,15546,VŠƒŒ§,’†èòéŒS,’†‹½‘º,0.99999999999995,19801001,15546,VŠƒŒ§,’†èòéŒS,’†‹½‘º,
1707,19801001,15547,VŠƒŒ§,’†èòéŒS,–­‚‘º,0.99999999999999,19801001,15547,VŠƒŒ§,’†èòéŒS,–­‚‘º,
960,19801001,15548,VŠƒŒ§,’†èòéŒS,”Â‘q’¬,1,19801001,15548,VŠƒŒ§,’†èòéŒS,”Â‘q’¬,
961,19801001,15549,VŠƒŒ§,’†èòéŒS,´—¢‘º,0.99999999999991,19801001,15549,VŠƒŒ§,’†èòéŒS,´—¢‘º,
962,19801001,15550,VŠƒŒ§,’†èòéŒS,ŽO˜a‘º,0.99999999999994,19801001,15550,VŠƒŒ§,’†èòéŒS,ŽO˜a‘º,
963,19801001,15561,VŠƒŒ§,¼èòéŒS,–¼—§’¬,1,19801001,15561,VŠƒŒ§,¼èòéŒS,–¼—§’¬,
1339,19801001,15562,VŠƒŒ§,¼èòéŒS,”\¶’¬,0.99999999999999,19801001,15562,VŠƒŒ§,¼èòéŒS,”\¶’¬,
1340,19801001,15563,VŠƒŒ§,¼èòéŒS,ÂŠC’¬,1,19801001,15563,VŠƒŒ§,¼èòéŒS,ÂŠC’¬,
4031,19801001,15581,VŠƒŒ§,Šâ‘DŒS,ŠÖì‘º,0.99999999999999,19801001,15581,VŠƒŒ§,Šâ‘DŒS,ŠÖì‘º,
3109,19801001,15582,VŠƒŒ§,Šâ‘DŒS,rì’¬,1,19801001,15582,VŠƒŒ§,Šâ‘DŒS,rì’¬,
3110,19801001,15583,VŠƒŒ§,Šâ‘DŒS,_—Ñ‘º,0.99999999999998,19801001,15583,VŠƒŒ§,Šâ‘DŒS,_—Ñ‘º,
3111,19801001,15584,VŠƒŒ§,Šâ‘DŒS,’©“ú‘º,1,19801001,15584,VŠƒŒ§,Šâ‘DŒS,’©“ú‘º,
3112,19801001,15585,VŠƒŒ§,Šâ‘DŒS,ŽR–k’¬,1,19801001,15585,VŠƒŒ§,Šâ‘DŒS,ŽR–k’¬,
4032,19801001,15586,VŠƒŒ§,Šâ‘DŒS,ˆ¾“‡‰Y‘º,0.99999999999992,19801001,15586,VŠƒŒ§,Šâ‘DŒS,ˆ¾“‡‰Y‘º,
518,19801001,15601,VŠƒŒ§,²“nŒS,‘Šì’¬,1,19801001,15601,VŠƒŒ§,²“nŒS,‘Šì’¬,
519,19801001,15602,VŠƒŒ§,²“nŒS,²˜a“c’¬,1,19801001,15602,VŠƒŒ§,²“nŒS,²˜a“c’¬,
520,19801001,15603,VŠƒŒ§,²“nŒS,‹àˆä’¬,0.99999999999999,19801001,15603,VŠƒŒ§,²“nŒS,‹àˆä’¬,
521,19801001,15604,VŠƒŒ§,²“nŒS,V•ä‘º,0.99999999999998,19801001,15604,VŠƒŒ§,²“nŒS,V•ä‘º,
522,19801001,15605,VŠƒŒ§,²“nŒS,”¨–ì’¬,0.99999999999999,19801001,15605,VŠƒŒ§,²“nŒS,”¨–ì’¬,
523,19801001,15606,VŠƒŒ§,²“nŒS,^–ì’¬,0.99999999999998,19801001,15606,VŠƒŒ§,²“nŒS,^–ì’¬,
524,19801001,15607,VŠƒŒ§,²“nŒS,¬–Ø’¬,0.99999999999997,19801001,15607,VŠƒŒ§,²“nŒS,¬–Ø’¬,
525,19801001,15608,VŠƒŒ§,²“nŒS,‰H–Î’¬,1,19801001,15608,VŠƒŒ§,²“nŒS,‰H–Î’¬,
526,19801001,15609,VŠƒŒ§,²“nŒS,Ô”‘‘º,0.99999999999996,19801001,15609,VŠƒŒ§,²“nŒS,Ô”‘‘º,
1714,19801001,16201,•xŽRŒ§,,•xŽRŽs,1,19801001,16201,•xŽRŒ§,,•xŽRŽs,
2292,19801001,16202,•xŽRŒ§,,‚‰ªŽs,1,19801001,16202,•xŽRŒ§,,‚‰ªŽs,
2295,19801001,16203,•xŽRŒ§,,V–©Žs,0.99999999999996,19801001,16203,•xŽRŒ§,,V–©Žs,
4033,19801001,16204,•xŽRŒ§,,‹›’ÃŽs,1,19801001,16204,•xŽRŒ§,,‹›’ÃŽs,
4034,19801001,16205,•xŽRŒ§,,•XŒ©Žs,1,19801001,16205,•xŽRŒ§,,•XŒ©Žs,
4035,19801001,16206,•xŽRŒ§,,ŠŠìŽs,1,19801001,16206,•xŽRŒ§,,ŠŠìŽs,
2991,19801001,16207,•xŽRŒ§,,••”Žs,0.99999999999999,19801001,16207,•xŽRŒ§,,••”Žs,
818,19801001,16208,•xŽRŒ§,,“v”gŽs,1,19801001,16208,•xŽRŒ§,,“v”gŽs,
4036,19801001,16209,•xŽRŒ§,,¬–î•”Žs,0.99999999999999,19801001,16209,•xŽRŒ§,,¬–î•”Žs,
1715,19801001,16301,•xŽRŒ§,ãVìŒS,‘å‘ò–ì’¬,0.99999999999997,19801001,16301,•xŽRŒ§,ãVìŒS,‘å‘ò–ì’¬,
1716,19801001,16302,•xŽRŒ§,ãVìŒS,‘åŽR’¬,1,19801001,16302,•xŽRŒ§,ãVìŒS,‘åŽR’¬,
4037,19801001,16321,•xŽRŒ§,’†VìŒS,M‹´‘º,0.99999999999974,19801001,16321,•xŽRŒ§,’†VìŒS,M‹´‘º,
4038,19801001,16322,•xŽRŒ§,’†VìŒS,ãŽs’¬,1,19801001,16322,•xŽRŒ§,’†VìŒS,ãŽs’¬,
4039,19801001,16323,•xŽRŒ§,’†VìŒS,—§ŽR’¬,1,19801001,16323,•xŽRŒ§,’†VìŒS,—§ŽR’¬,
2992,19801001,16341,•xŽRŒ§,‰ºVìŒS,‰F“ÞŒŽ’¬,1,19801001,16341,•xŽRŒ§,‰ºVìŒS,‰F“ÞŒŽ’¬,
4040,19801001,16342,•xŽRŒ§,‰ºVìŒS,“ü‘P’¬,1,19801001,16342,•xŽRŒ§,‰ºVìŒS,“ü‘P’¬,
4041,19801001,16343,•xŽRŒ§,‰ºVìŒS,’©“ú’¬,0.99999999999999,19801001,16343,•xŽRŒ§,‰ºVìŒS,’©“ú’¬,
1717,19801001,16361,•xŽRŒ§,•w•‰ŒS,”ª”ö’¬,1,19801001,16361,•xŽRŒ§,•w•‰ŒS,”ª”ö’¬,
1718,19801001,16362,•xŽRŒ§,•w•‰ŒS,•w’†’¬,0.99999999999996,19801001,16362,•xŽRŒ§,•w•‰ŒS,•w’†’¬,
1719,19801001,16363,•xŽRŒ§,•w•‰ŒS,ŽR“c‘º,0.99999999999998,19801001,16363,•xŽRŒ§,•w•‰ŒS,ŽR“c‘º,
1720,19801001,16364,•xŽRŒ§,•w•‰ŒS,×“ü‘º,1.0000000000001,19801001,16364,•xŽRŒ§,•w•‰ŒS,×“ü‘º,
2296,19801001,16381,•xŽRŒ§,ŽË…ŒS,¬™’¬,1,19801001,16381,•xŽRŒ§,ŽË…ŒS,¬™’¬,
2297,19801001,16382,•xŽRŒ§,ŽË…ŒS,‘å–å’¬,0.99999999999995,19801001,16382,•xŽRŒ§,ŽË…ŒS,‘å–å’¬,
2298,19801001,16383,•xŽRŒ§,ŽË…ŒS,‰º‘º,1.0000000000001,19801001,16383,•xŽRŒ§,ŽË…ŒS,‰º‘º,
2299,19801001,16384,•xŽRŒ§,ŽË…ŒS,‘å“‡’¬,1.0000000000002,19801001,16384,•xŽRŒ§,ŽË…ŒS,‘å“‡’¬,
821,19801001,16401,•xŽRŒ§,“Œáè”gŒS,é’[’¬,0.99999999999994,19801001,16401,•xŽRŒ§,“Œáè”gŒS,é’[’¬,
822,19801001,16402,•xŽRŒ§,“Œáè”gŒS,•½‘º,1,19801001,16402,•xŽRŒ§,“Œáè”gŒS,•½‘º,
823,19801001,16403,•xŽRŒ§,“Œáè”gŒS,ã•½‘º,1,19801001,16403,•xŽRŒ§,“Œáè”gŒS,ã•½‘º,
824,19801001,16404,•xŽRŒ§,“Œáè”gŒS,—˜‰ê‘º,0.99999999999999,19801001,16404,•xŽRŒ§,“Œáè”gŒS,—˜‰ê‘º,
819,19801001,16405,•xŽRŒ§,“Œáè”gŒS,¯ì’¬,1,19801001,16405,•xŽRŒ§,“Œáè”gŒS,¯ì’¬,
825,19801001,16406,•xŽRŒ§,“Œáè”gŒS,ˆä”g’¬,0.99999999999997,19801001,16406,•xŽRŒ§,“Œáè”gŒS,ˆä”g’¬,
826,19801001,16407,•xŽRŒ§,“Œáè”gŒS,ˆäŒû‘º,1.0000000000001,19801001,16407,•xŽRŒ§,“Œáè”gŒS,ˆäŒû‘º,
827,19801001,16408,•xŽRŒ§,“Œáè”gŒS,•Ÿ–ì’¬,1,19801001,16408,•xŽRŒ§,“Œáè”gŒS,•Ÿ–ì’¬,
828,19801001,16421,•xŽRŒ§,¼áè”gŒS,•ŸŒõ’¬,1,19801001,16421,•xŽRŒ§,¼áè”gŒS,•ŸŒõ’¬,
2293,19801001,16422,•xŽRŒ§,¼áè”gŒS,•Ÿ‰ª’¬,0.99999999999998,19801001,16422,•xŽRŒ§,¼áè”gŒS,•Ÿ‰ª’¬,
4042,19801001,17201,ÎìŒ§,,‹à‘òŽs,0.99999999999999,19801001,17201,ÎìŒ§,,‹à‘òŽs,
666,19801001,17202,ÎìŒ§,,Žµ”öŽs,0.99999999999999,19801001,17202,ÎìŒ§,,Žµ”öŽs,
4043,19801001,17203,ÎìŒ§,,¬¼Žs,1,19801001,17203,ÎìŒ§,,¬¼Žs,
2607,19801001,17204,ÎìŒ§,,—Ö“‡Žs,1,19801001,17204,ÎìŒ§,,—Ö“‡Žs,
4044,19801001,17205,ÎìŒ§,,ŽìFŽs,0.99999999999999,19801001,17205,ÎìŒ§,,ŽìFŽs,
2113,19801001,17206,ÎìŒ§,,‰Á‰êŽs,0.99999999999998,19801001,17206,ÎìŒ§,,‰Á‰êŽs,
4045,19801001,17207,ÎìŒ§,,‰HîŽs,0.99999999999994,19801001,17207,ÎìŒ§,,‰HîŽs,
1108,19801001,17208,ÎìŒ§,,¼”CŽs,1,19801001,17208,ÎìŒ§,,¼”CŽs,
2114,19801001,17301,ÎìŒ§,]ÀŒS,ŽR’†’¬,1,19801001,17301,ÎìŒ§,]ÀŒS,ŽR’†’¬,
1117,19801001,17321,ÎìŒ§,”\”üŒS,ªã’¬,0.99999999999988,19801001,17321,ÎìŒ§,”\”üŒS,ªã’¬,
1118,19801001,17322,ÎìŒ§,”\”üŒS,Ž›ˆä’¬,0.99999999999999,19801001,17322,ÎìŒ§,”\”üŒS,Ž›ˆä’¬,
1119,19801001,17323,ÎìŒ§,”\”üŒS,’CŒû’¬,0.99999999999997,19801001,17323,ÎìŒ§,”\”üŒS,’CŒû’¬,
4047,19801001,17324,ÎìŒ§,”\”üŒS,ì–k’¬,1,19801001,17324,ÎìŒ§,”\”üŒS,ì–k’¬,
1109,19801001,17342,ÎìŒ§,ÎìŒS,”üì’¬,1,19801001,17342,ÎìŒ§,ÎìŒS,”üì’¬,
1110,19801001,17343,ÎìŒ§,ÎìŒS,’ß—ˆ’¬,1,19801001,17343,ÎìŒ§,ÎìŒS,’ß—ˆ’¬,
4048,19801001,17344,ÎìŒ§,ÎìŒS,–ìXŽs’¬,1.0000000000001,19801001,17344,ÎìŒ§,ÎìŒS,–ìXŽs’¬,
1111,19801001,17345,ÎìŒ§,ÎìŒS,‰Í“à‘º,0.99999999999994,19801001,17345,ÎìŒ§,ÎìŒS,‰Í“à‘º,
1112,19801001,17346,ÎìŒ§,ÎìŒS,‹g–ì’J‘º,1,19801001,17346,ÎìŒ§,ÎìŒS,‹g–ì’J‘º,
1113,19801001,17347,ÎìŒ§,ÎìŒS,’¹‰z‘º,0.99999999999999,19801001,17347,ÎìŒ§,ÎìŒS,’¹‰z‘º,
1114,19801001,17348,ÎìŒ§,ÎìŒS,”öŒû‘º,1,19801001,17348,ÎìŒ§,ÎìŒS,”öŒû‘º,
1115,19801001,17349,ÎìŒ§,ÎìŒS,”’•ô‘º,0.99999999999998,19801001,17349,ÎìŒ§,ÎìŒS,”’•ô‘º,
4049,19801001,17361,ÎìŒ§,‰Í–kŒS,’Ã”¦’¬,0.99999999999997,19801001,17361,ÎìŒ§,‰Í–kŒS,’Ã”¦’¬,
528,19801001,17362,ÎìŒ§,‰Í–kŒS,‚¼’¬,0.99999999999992,19801001,17362,ÎìŒ§,‰Í–kŒS,‚¼’¬,
529,19801001,17363,ÎìŒ§,‰Í–kŒS,Žµ’Ë’¬,1.0000000000001,19801001,17363,ÎìŒ§,‰Í–kŒS,Žµ’Ë’¬,
530,19801001,17364,ÎìŒ§,‰Í–kŒS,‰Fƒm‹C’¬,0.99999999999991,19801001,17364,ÎìŒ§,‰Í–kŒS,‰Fƒm‹C’¬,
4050,19801001,17365,ÎìŒ§,‰Í–kŒS,“à“å’¬,1,19801001,17365,ÎìŒ§,‰Í–kŒS,“à“å’¬,
1987,19801001,17382,ÎìŒ§,‰HîŒS,•x—ˆ’¬,1,19801001,17382,ÎìŒ§,‰HîŒS,•x—ˆ’¬,
1251,19801001,17383,ÎìŒ§,‰HîŒS,Žu—Y’¬,1,19801001,17383,ÎìŒ§,‰HîŒS,Žu—Y’¬,
31,19801001,17384,ÎìŒ§,‰HîŒS,Žu‰ê’¬,1,19801001,17384,ÎìŒ§,‰HîŒS,Žu‰ê’¬,
1252,19801001,17385,ÎìŒ§,‰HîŒS,‰Ÿ…’¬,1,19801001,17385,ÎìŒ§,‰HîŒS,‰Ÿ…’¬,
667,19801001,17401,ÎìŒ§,Ž­“‡ŒS,“c’ß•l’¬,1,19801001,17401,ÎìŒ§,Ž­“‡ŒS,“c’ß•l’¬,
1254,19801001,17402,ÎìŒ§,Ž­“‡ŒS,’¹‰®’¬,1,19801001,17402,ÎìŒ§,Ž­“‡ŒS,’¹‰®’¬,
668,19801001,17403,ÎìŒ§,Ž­“‡ŒS,’†“‡’¬,0.99999999999997,19801001,17403,ÎìŒ§,Ž­“‡ŒS,’†“‡’¬,
1255,19801001,17404,ÎìŒ§,Ž­“‡ŒS,Ž­“‡’¬,0.99999999999997,19801001,17404,ÎìŒ§,Ž­“‡ŒS,Ž­“‡’¬,
669,19801001,17405,ÎìŒ§,Ž­“‡ŒS,”\“o“‡’¬,0.99999999999996,19801001,17405,ÎìŒ§,Ž­“‡ŒS,”\“o“‡’¬,
1256,19801001,17406,ÎìŒ§,Ž­“‡ŒS,Ž­¼’¬,0.99999999999998,19801001,17406,ÎìŒ§,Ž­“‡ŒS,Ž­¼’¬,
4051,19801001,17421,ÎìŒ§,–PŽŠŒS,ŒŠ…’¬,1,19801001,17421,ÎìŒ§,–PŽŠŒS,ŒŠ…’¬,
2608,19801001,17422,ÎìŒ§,–PŽŠŒS,–å‘O’¬,1,19801001,17422,ÎìŒ§,–PŽŠŒS,–å‘O’¬,
1258,19801001,17423,ÎìŒ§,–PŽŠŒS,”\“s’¬,1,19801001,17423,ÎìŒ§,–PŽŠŒS,”\“s’¬,
1259,19801001,17424,ÎìŒ§,–PŽŠŒS,–ö“c‘º,1,19801001,17424,ÎìŒ§,–PŽŠŒS,–ö“c‘º,
1260,19801001,17441,ÎìŒ§,ŽìFŒS,“à‰Y’¬,1,19801001,17441,ÎìŒ§,ŽìFŒS,“à‰Y’¬,
98,19801001,18201,•ŸˆäŒ§,,•ŸˆäŽs,0.99999999999999,19801001,18201,•ŸˆäŒ§,,•ŸˆäŽs,
4053,19801001,18202,•ŸˆäŒ§,,“Ö‰êŽs,1,19801001,18202,•ŸˆäŒ§,,“Ö‰êŽs,
2116,19801001,18203,•ŸˆäŒ§,,•¶Žs,1,19801001,18203,•ŸˆäŒ§,,•¶Žs,
4054,19801001,18204,•ŸˆäŒ§,,¬•lŽs,1,19801001,18204,•ŸˆäŒ§,,¬•lŽs,
15,19801001,18205,•ŸˆäŒ§,,‘å–ìŽs,1,19801001,18205,•ŸˆäŒ§,,‘å–ìŽs,
4055,19801001,18206,•ŸˆäŒ§,,ŸŽRŽs,1,19801001,18206,•ŸˆäŒ§,,ŸŽRŽs,
4056,19801001,18207,•ŸˆäŒ§,,ŽI]Žs,0.99999999999998,19801001,18207,•ŸˆäŒ§,,ŽI]Žs,
2603,19801001,18302,•ŸˆäŒ§,‘«‰HŒS,”üŽR’¬,1,19801001,18302,•ŸˆäŒ§,‘«‰HŒS,”üŽR’¬,
2635,19801001,18321,•ŸˆäŒ§,‹g“cŒS,¼‰ª’¬,0.99999999999996,19801001,18321,•ŸˆäŒ§,‹g“cŒS,¼‰ª’¬,
2636,19801001,18322,•ŸˆäŒ§,‹g“cŒS,‰i•½Ž›’¬,0.99999999999995,19801001,18322,•ŸˆäŒ§,‹g“cŒS,‰i•½Ž›’¬,
2637,19801001,18323,•ŸˆäŒ§,‹g“cŒS,ãŽu”ä‘º,1,19801001,18323,•ŸˆäŒ§,‹g“cŒS,ãŽu”ä‘º,
2330,19801001,18342,•ŸˆäŒ§,‘å–ìŒS,˜aò‘º,0.99999999999999,19801001,18342,•ŸˆäŒ§,‘å–ìŒS,˜aò‘º,
2808,19801001,18361,•ŸˆäŒ§,âˆäŒS,ŽO‘’¬,0.99999999999989,19801001,18361,•ŸˆäŒ§,âˆäŒS,ŽO‘’¬,
532,19801001,18362,•ŸˆäŒ§,âˆäŒS,ˆ°Œ´’¬,0.99999999999995,19801001,18362,•ŸˆäŒ§,âˆäŒS,ˆ°Œ´’¬,
533,19801001,18363,•ŸˆäŒ§,âˆäŒS,‹à’Ã’¬,1,19801001,18363,•ŸˆäŒ§,âˆäŒS,‹à’Ã’¬,
2809,19801001,18364,•ŸˆäŒ§,âˆäŒS,ŠÛ‰ª’¬,0.99999999999997,19801001,18364,•ŸˆäŒ§,âˆäŒS,ŠÛ‰ª’¬,
2810,19801001,18365,•ŸˆäŒ§,âˆäŒS,t]’¬,1.0000000000002,19801001,18365,•ŸˆäŒ§,âˆäŒS,t]’¬,
2811,19801001,18366,•ŸˆäŒ§,âˆäŒS,âˆä’¬,0.99999999999986,19801001,18366,•ŸˆäŒ§,âˆäŒS,âˆä’¬,
2117,19801001,18381,•ŸˆäŒ§,¡—§ŒS,¡—§’¬,0.99999999999998,19801001,18381,•ŸˆäŒ§,¡—§ŒS,¡—§’¬,
4057,19801001,18382,•ŸˆäŒ§,¡—§ŒS,’r“c’¬,0.99999999999998,19801001,18382,•ŸˆäŒ§,¡—§ŒS,’r“c’¬,
965,19801001,18401,•ŸˆäŒ§,“ìðŒS,“ìð’¬,1,19801001,18401,•ŸˆäŒ§,“ìðŒS,“ìð’¬,
966,19801001,18402,•ŸˆäŒ§,“ìðŒS,¡¯’¬,1,19801001,18402,•ŸˆäŒ§,“ìðŒS,¡¯’¬,
967,19801001,18403,•ŸˆäŒ§,“ìðŒS,‰Í–ì‘º,1,19801001,18403,•ŸˆäŒ§,“ìðŒS,‰Í–ì‘º,
1121,19801001,18421,•ŸˆäŒ§,’O¶ŒS,’©“ú’¬,1,19801001,18421,•ŸˆäŒ§,’O¶ŒS,’©“ú’¬,
1122,19801001,18422,•ŸˆäŒ§,’O¶ŒS,‹{è‘º,0.99999999999993,19801001,18422,•ŸˆäŒ§,’O¶ŒS,‹{è‘º,
1123,19801001,18423,•ŸˆäŒ§,’O¶ŒS,‰z‘O’¬,1.0000000000001,19801001,18423,•ŸˆäŒ§,’O¶ŒS,‰z‘O’¬,
2604,19801001,18424,•ŸˆäŒ§,’O¶ŒS,‰z”U‘º,0.99999999999999,19801001,18424,•ŸˆäŒ§,’O¶ŒS,‰z”U‘º,
1124,19801001,18425,•ŸˆäŒ§,’O¶ŒS,D“c’¬,0.99999999999995,19801001,18425,•ŸˆäŒ§,’O¶ŒS,D“c’¬,
2605,19801001,18426,•ŸˆäŒ§,’O¶ŒS,´…’¬,1.0000000000001,19801001,18426,•ŸˆäŒ§,’O¶ŒS,´…’¬,
1566,19801001,18441,•ŸˆäŒ§,ŽO•ûŒS,ŽO•û’¬,0.99999999999996,19801001,18441,•ŸˆäŒ§,ŽO•ûŒS,ŽO•û’¬,
4058,19801001,18442,•ŸˆäŒ§,ŽO•ûŒS,”ü•l’¬,0.99999999999998,19801001,18442,•ŸˆäŒ§,ŽO•ûŒS,”ü•l’¬,
1567,19801001,18461,•ŸˆäŒ§,‰“•~ŒS,ã’†’¬,1.0000000000001,19801001,18461,•ŸˆäŒ§,‰“•~ŒS,ã’†’¬,
2740,19801001,18462,•ŸˆäŒ§,‰“•~ŒS,–¼“c¯‘º,1,19801001,18462,•ŸˆäŒ§,‰“•~ŒS,–¼“c¯‘º,
4059,19801001,18481,•ŸˆäŒ§,‘å”ÑŒS,‚•l’¬,0.99999999999999,19801001,18481,•ŸˆäŒ§,‘å”ÑŒS,‚•l’¬,
2741,19801001,18482,•ŸˆäŒ§,‘å”ÑŒS,‘å”Ñ’¬,0.99999999999998,19801001,18482,•ŸˆäŒ§,‘å”ÑŒS,‘å”Ñ’¬,
2687,19801001,19201,ŽR—œŒ§,,b•{Žs,1,19801001,19201,ŽR—œŒ§,,b•{Žs,
4060,19801001,19202,ŽR—œŒ§,,•xŽm‹g“cŽs,0.99999999999998,19801001,19202,ŽR—œŒ§,,•xŽm‹g“cŽs,
2301,19801001,19203,ŽR—œŒ§,,‰–ŽRŽs,1,19801001,19203,ŽR—œŒ§,,‰–ŽRŽs,
4061,19801001,19204,ŽR—œŒ§,,“s—¯Žs,1,19801001,19204,ŽR—œŒ§,,“s—¯Žs,
