NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2108,20001001,11365,é‹ÊŒ§,’•ƒŒS,¬Ž­–ì’¬,0.99999999999999,20001001,11365,é‹ÊŒ§,’•ƒŒS,¬Ž­–ì’¬,
2109,20001001,11366,é‹ÊŒ§,’•ƒŒS,—¼_‘º,0.99999999999997,20001001,11366,é‹ÊŒ§,’•ƒŒS,—¼_‘º,
1688,20001001,11367,é‹ÊŒ§,’•ƒŒS,‘å‘ê‘º,1,20001001,11367,é‹ÊŒ§,’•ƒŒS,‘å‘ê‘º,
1689,20001001,11368,é‹ÊŒ§,’•ƒŒS,rì‘º,1,20001001,11368,é‹ÊŒ§,’•ƒŒS,rì‘º,
3846,20001001,11369,é‹ÊŒ§,’•ƒŒS,“Œ’•ƒ‘º,1,20001001,11369,é‹ÊŒ§,’•ƒŒS,“Œ’•ƒ‘º,
3848,20001001,11381,é‹ÊŒ§,Ž™‹ÊŒS,”ü—¢’¬,1,20001001,11381,é‹ÊŒ§,Ž™‹ÊŒS,”ü—¢’¬,
2578,20001001,11382,é‹ÊŒ§,Ž™‹ÊŒS,Ž™‹Ê’¬,1.0000000000001,20001001,11382,é‹ÊŒ§,Ž™‹ÊŒS,Ž™‹Ê’¬,
2420,20001001,11383,é‹ÊŒ§,Ž™‹ÊŒS,_ì’¬,0.99999999999994,20001001,11383,é‹ÊŒ§,Ž™‹ÊŒS,_ì’¬,
2421,20001001,11384,é‹ÊŒ§,Ž™‹ÊŒS,_ò‘º,1,20001001,11384,é‹ÊŒ§,Ž™‹ÊŒS,_ò‘º,
3850,20001001,11385,é‹ÊŒ§,Ž™‹ÊŒS,ã—¢’¬,1.0000000000001,20001001,11385,é‹ÊŒ§,Ž™‹ÊŒS,ã—¢’¬,
2092,20001001,11401,é‹ÊŒ§,‘å—¢ŒS,‘å—¢‘º,1.0000000000001,20001001,11401,é‹ÊŒ§,‘å—¢ŒS,‘å—¢‘º,
3054,20001001,11402,é‹ÊŒ§,‘å—¢ŒS,]“ì’¬,1.0000000000001,20001001,11402,é‹ÊŒ§,‘å—¢ŒS,]“ì’¬,
2094,20001001,11403,é‹ÊŒ§,‘å—¢ŒS,ÈÀ’¬,0.99999999999989,20001001,11403,é‹ÊŒ§,‘å—¢ŒS,ÈÀ’¬,
2413,20001001,11405,é‹ÊŒ§,‘å—¢ŒS,‰ª•”’¬,0.9999999999999,20001001,11405,é‹ÊŒ§,‘å—¢ŒS,‰ª•”’¬,
2415,20001001,11406,é‹ÊŒ§,‘å—¢ŒS,ì–{’¬,0.99999999999998,20001001,11406,é‹ÊŒ§,‘å—¢ŒS,ì–{’¬,
2417,20001001,11407,é‹ÊŒ§,‘å—¢ŒS,‰Ô‰€’¬,1,20001001,11407,é‹ÊŒ§,‘å—¢ŒS,‰Ô‰€’¬,
3851,20001001,11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,1,20001001,11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,
3224,20001001,11421,é‹ÊŒ§,–ké‹ÊŒS,‹R¼’¬,1,20001001,11421,é‹ÊŒ§,–ké‹ÊŒS,‹R¼’¬,
2411,20001001,11422,é‹ÊŒ§,–ké‹ÊŒS,“ì‰ÍŒ´‘º,1.0000000000003,20001001,11422,é‹ÊŒ§,–ké‹ÊŒS,“ì‰ÍŒ´‘º,
2105,20001001,11423,é‹ÊŒ§,–ké‹ÊŒS,ì—¢‘º,0.99999999999993,20001001,11423,é‹ÊŒ§,–ké‹ÊŒS,ì—¢‘º,
3226,20001001,11424,é‹ÊŒ§,–ké‹ÊŒS,–kì•Ó’¬,1.0000000000001,20001001,11424,é‹ÊŒ§,–ké‹ÊŒS,–kì•Ó’¬,
3228,20001001,11425,é‹ÊŒ§,–ké‹ÊŒS,‘å—˜ª’¬,0.99999999999979,20001001,11425,é‹ÊŒ§,–ké‹ÊŒS,‘å—˜ª’¬,
3852,20001001,11442,é‹ÊŒ§,“ìé‹ÊŒS,‹{‘ã’¬,1.0000000000002,20001001,11442,é‹ÊŒ§,“ìé‹ÊŒS,‹{‘ã’¬,
3853,20001001,11445,é‹ÊŒ§,“ìé‹ÊŒS,”’‰ª’¬,0.99999999999996,20001001,11445,é‹ÊŒ§,“ìé‹ÊŒS,”’‰ª’¬,
3211,20001001,11446,é‹ÊŒ§,“ìé‹ÊŒS,ÒŠ—’¬,1,20001001,11446,é‹ÊŒ§,“ìé‹ÊŒS,ÒŠ—’¬,
3212,20001001,11461,é‹ÊŒ§,–kŠ‹üŒS,ŒI‹´’¬,1,20001001,11461,é‹ÊŒ§,–kŠ‹üŒS,ŒI‹´’¬,
3213,20001001,11462,é‹ÊŒ§,–kŠ‹üŒS,˜h‹{’¬,1,20001001,11462,é‹ÊŒ§,–kŠ‹üŒS,˜h‹{’¬,
3854,20001001,11464,é‹ÊŒ§,–kŠ‹üŒS,™ŒË’¬,0.99999999999996,20001001,11464,é‹ÊŒ§,–kŠ‹üŒS,™ŒË’¬,
3855,20001001,11465,é‹ÊŒ§,–kŠ‹üŒS,¼•š’¬,0.99999999999997,20001001,11465,é‹ÊŒ§,–kŠ‹üŒS,¼•š’¬,
2097,20001001,11468,é‹ÊŒ§,–kŠ‹üŒS,¯˜a’¬,0.99999999999988,20001001,11468,é‹ÊŒ§,–kŠ‹üŒS,¯˜a’¬,
348,20001001,12101,ç—tŒ§,ç—tŽs,’†‰›‹æ,1.0000000000001,20001001,12101,ç—tŒ§,ç—tŽs,’†‰›‹æ,
349,20001001,12102,ç—tŒ§,ç—tŽs,‰ÔŒ©ì‹æ,1,20001001,12102,ç—tŒ§,ç—tŽs,‰ÔŒ©ì‹æ,
350,20001001,12103,ç—tŒ§,ç—tŽs,ˆî–Ñ‹æ,1,20001001,12103,ç—tŒ§,ç—tŽs,ˆî–Ñ‹æ,
351,20001001,12104,ç—tŒ§,ç—tŽs,Žá—t‹æ,1,20001001,12104,ç—tŒ§,ç—tŽs,Žá—t‹æ,
352,20001001,12105,ç—tŒ§,ç—tŽs,—Î‹æ,1,20001001,12105,ç—tŒ§,ç—tŽs,—Î‹æ,
353,20001001,12106,ç—tŒ§,ç—tŽs,”ü•l‹æ,1.0000000000002,20001001,12106,ç—tŒ§,ç—tŽs,”ü•l‹æ,
3856,20001001,12202,ç—tŒ§,,’¶ŽqŽs,1,20001001,12202,ç—tŒ§,,’¶ŽqŽs,
3857,20001001,12203,ç—tŒ§,,ŽsìŽs,0.99999999999998,20001001,12203,ç—tŒ§,,ŽsìŽs,
3858,20001001,12204,ç—tŒ§,,‘D‹´Žs,1.0000000000001,20001001,12204,ç—tŒ§,,‘D‹´Žs,
3859,20001001,12205,ç—tŒ§,,ŠÙŽRŽs,0.99999999999995,20001001,12205,ç—tŒ§,,ŠÙŽRŽs,
101,20001001,12206,ç—tŒ§,,–ØX’ÃŽs,1,20001001,12206,ç—tŒ§,,–ØX’ÃŽs,
3860,20001001,12207,ç—tŒ§,,¼ŒËŽs,0.99999999999998,20001001,12207,ç—tŒ§,,¼ŒËŽs,
485,20001001,12208,ç—tŒ§,,–ì“cŽs,1.0000000000001,20001001,12208,ç—tŒ§,,–ì“cŽs,
2929,20001001,12209,ç—tŒ§,,²Œ´Žs,0.99999999999996,20001001,12209,ç—tŒ§,,²Œ´Žs,
150,20001001,12210,ç—tŒ§,,–ÎŒ´Žs,0.99999999999997,20001001,12210,ç—tŒ§,,–ÎŒ´Žs,
2934,20001001,12211,ç—tŒ§,,¬“cŽs,1,20001001,12211,ç—tŒ§,,¬“cŽs,
3861,20001001,12212,ç—tŒ§,,²‘qŽs,0.99999999999998,20001001,12212,ç—tŒ§,,²‘qŽs,
3862,20001001,12213,ç—tŒ§,,“Œ‹àŽs,1,20001001,12213,ç—tŒ§,,“Œ‹àŽs,
2590,20001001,12214,ç—tŒ§,,”ª“úŽsêŽs,0.99999999999997,20001001,12214,ç—tŒ§,,”ª“úŽsêŽs,
1918,20001001,12215,ç—tŒ§,,ˆ®Žs,1.0000000000001,20001001,12215,ç—tŒ§,,ˆ®Žs,
3863,20001001,12216,ç—tŒ§,,KŽu–ìŽs,0.99999999999991,20001001,12216,ç—tŒ§,,KŽu–ìŽs,
1532,20001001,12217,ç—tŒ§,,”Žs,0.99999999999997,20001001,12217,ç—tŒ§,,”Žs,
3864,20001001,12218,ç—tŒ§,,Ÿ‰YŽs,0.99999999999998,20001001,12218,ç—tŒ§,,Ÿ‰YŽs,
3865,20001001,12219,ç—tŒ§,,ŽsŒ´Žs,1,20001001,12219,ç—tŒ§,,ŽsŒ´Žs,
3866,20001001,12220,ç—tŒ§,,—¬ŽRŽs,0.99999999999999,20001001,12220,ç—tŒ§,,—¬ŽRŽs,
3867,20001001,12221,ç—tŒ§,,”ªç‘ãŽs,1.0000000000001,20001001,12221,ç—tŒ§,,”ªç‘ãŽs,
3869,20001001,12222,ç—tŒ§,,‰ä‘·ŽqŽs,1.0000000000001,20001001,12222,ç—tŒ§,,‰ä‘·ŽqŽs,
60,20001001,12223,ç—tŒ§,,Š›ìŽs,1,20001001,12223,ç—tŒ§,,Š›ìŽs,
3871,20001001,12224,ç—tŒ§,,Š™ƒ–’JŽs,0.99999999999987,20001001,12224,ç—tŒ§,,Š™ƒ–’JŽs,
28,20001001,12225,ç—tŒ§,,ŒN’ÃŽs,0.99999999999999,20001001,12225,ç—tŒ§,,ŒN’ÃŽs,
80,20001001,12226,ç—tŒ§,,•x’ÃŽs,1,20001001,12226,ç—tŒ§,,•x’ÃŽs,
3873,20001001,12227,ç—tŒ§,,‰YˆÀŽs,1.0000000000001,20001001,12227,ç—tŒ§,,‰YˆÀŽs,
3875,20001001,12228,ç—tŒ§,,ŽlŠX“¹Žs,1.0000000000001,20001001,12228,ç—tŒ§,,ŽlŠX“¹Žs,
108,20001001,12229,ç—tŒ§,,‘³ƒ–‰YŽs,0.99999999999997,20001001,12229,ç—tŒ§,,‘³ƒ–‰YŽs,
3877,20001001,12230,ç—tŒ§,,”ªŠXŽs,0.99999999999997,20001001,12230,ç—tŒ§,,”ªŠXŽs,
3234,20001001,12231,ç—tŒ§,,ˆó¼Žs,1,20001001,12231,ç—tŒ§,,ˆó¼Žs,
484,20001001,12303,ç—tŒ§,“ŒŠ‹üŒS,ŠÖh’¬,1,20001001,12303,ç—tŒ§,“ŒŠ‹üŒS,ŠÖh’¬,
1533,20001001,12305,ç—tŒ§,“ŒŠ‹üŒS,À“ì’¬,1,20001001,12305,ç—tŒ§,“ŒŠ‹üŒS,À“ì’¬,
3883,20001001,12322,ç—tŒ§,ˆó×ŒS,ŽðXˆä’¬,0.99999999999991,20001001,12322,ç—tŒ§,ˆó×ŒS,ŽðXˆä’¬,
3881,20001001,12324,ç—tŒ§,ˆó×ŒS,•x—¢’¬,1.0000000000001,20001001,12324,ç—tŒ§,ˆó×ŒS,•x—¢’¬,
3235,20001001,12325,ç—tŒ§,ˆó×ŒS,ˆó×‘º,0.99999999999997,20001001,12325,ç—tŒ§,ˆó×ŒS,ˆó×‘º,
3878,20001001,12326,ç—tŒ§,ˆó×ŒS,”’ˆä’¬,0.99999999999993,20001001,12326,ç—tŒ§,ˆó×ŒS,”’ˆä’¬,
3236,20001001,12328,ç—tŒ§,ˆó×ŒS,–{”W‘º,1.0000000000001,20001001,12328,ç—tŒ§,ˆó×ŒS,–{”W‘º,
3884,20001001,12329,ç—tŒ§,ˆó×ŒS,‰h’¬,0.99999999999992,20001001,12329,ç—tŒ§,ˆó×ŒS,‰h’¬,
2935,20001001,12341,ç—tŒ§,ŽæŒS,‰º‘’¬,1,20001001,12341,ç—tŒ§,ŽæŒS,‰º‘’¬,
3885,20001001,12342,ç—tŒ§,ŽæŒS,_è’¬,1,20001001,12342,ç—tŒ§,ŽæŒS,_è’¬,
2936,20001001,12343,ç—tŒ§,ŽæŒS,‘å‰h’¬,1.0000000000001,20001001,12343,ç—tŒ§,ŽæŒS,‘å‰h’¬,
2930,20001001,12344,ç—tŒ§,ŽæŒS,¬Œ©ì’¬,1.0000000000001,20001001,12344,ç—tŒ§,ŽæŒS,¬Œ©ì’¬,
2931,20001001,12345,ç—tŒ§,ŽæŒS,ŽR“c’¬,0.99999999999995,20001001,12345,ç—tŒ§,ŽæŒS,ŽR“c’¬,
2932,20001001,12346,ç—tŒ§,ŽæŒS,ŒIŒ¹’¬,0.99999999999995,20001001,12346,ç—tŒ§,ŽæŒS,ŒIŒ¹’¬,
3886,20001001,12347,ç—tŒ§,ŽæŒS,‘½ŒÃ’¬,1,20001001,12347,ç—tŒ§,ŽæŒS,‘½ŒÃ’¬,
1919,20001001,12348,ç—tŒ§,ŽæŒS,Š±Šƒ’¬,0.99999999999991,20001001,12348,ç—tŒ§,ŽæŒS,Š±Šƒ’¬,
3887,20001001,12349,ç—tŒ§,ŽæŒS,“Œ¯’¬,0.99999999999993,20001001,12349,ç—tŒ§,ŽæŒS,“Œ¯’¬,
1920,20001001,12361,ç—tŒ§,ŠCãŒS,ŠCã’¬,1.0000000000001,20001001,12361,ç—tŒ§,ŠCãŒS,ŠCã’¬,
1921,20001001,12362,ç—tŒ§,ŠCãŒS,”Ñ‰ª’¬,1,20001001,12362,ç—tŒ§,ŠCãŒS,”Ñ‰ª’¬,
2938,20001001,12381,ç—tŒ§,‘xºŒS,Œõ’¬,0.99999999999993,20001001,12381,ç—tŒ§,‘xºŒS,Œõ’¬,
2591,20001001,12382,ç—tŒ§,‘xºŒS,–ì‰h’¬,1,20001001,12382,ç—tŒ§,‘xºŒS,–ì‰h’¬,
3888,20001001,12402,ç—tŒ§,ŽR•ŒS,‘å–Ô”’—¢’¬,1.0000000000001,20001001,12402,ç—tŒ§,ŽR•ŒS,‘å–Ô”’—¢’¬,
3889,20001001,12403,ç—tŒ§,ŽR•ŒS,‹ã\‹ã—¢’¬,1,20001001,12403,ç—tŒ§,ŽR•ŒS,‹ã\‹ã—¢’¬,
2941,20001001,12404,ç—tŒ§,ŽR•ŒS,¬“Œ’¬,0.99999999999996,20001001,12404,ç—tŒ§,ŽR•ŒS,¬“Œ’¬,
2942,20001001,12405,ç—tŒ§,ŽR•ŒS,ŽR•’¬,0.99999999999996,20001001,12405,ç—tŒ§,ŽR•ŒS,ŽR•’¬,
2943,20001001,12406,ç—tŒ§,ŽR•ŒS,˜@À‘º,0.99999999999991,20001001,12406,ç—tŒ§,ŽR•ŒS,˜@À‘º,
2944,20001001,12407,ç—tŒ§,ŽR•ŒS,¼”ö’¬,1.0000000000001,20001001,12407,ç—tŒ§,ŽR•ŒS,¼”ö’¬,
2939,20001001,12408,ç—tŒ§,ŽR•ŒS,‰¡ŽÅ’¬,1,20001001,12408,ç—tŒ§,ŽR•ŒS,‰¡ŽÅ’¬,
3890,20001001,12409,ç—tŒ§,ŽR•ŒS,ŽÅŽR’¬,1,20001001,12409,ç—tŒ§,ŽR•ŒS,ŽÅŽR’¬,
3891,20001001,12421,ç—tŒ§,’·¶ŒS,ˆê‹{’¬,0.99999999999998,20001001,12421,ç—tŒ§,’·¶ŒS,ˆê‹{’¬,
3893,20001001,12422,ç—tŒ§,’·¶ŒS,–r‘ò’¬,1.0000000000001,20001001,12422,ç—tŒ§,’·¶ŒS,–r‘ò’¬,
3894,20001001,12423,ç—tŒ§,’·¶ŒS,’·¶‘º,1.0000000000001,20001001,12423,ç—tŒ§,’·¶ŒS,’·¶‘º,
3895,20001001,12424,ç—tŒ§,’·¶ŒS,”’Žq’¬,1,20001001,12424,ç—tŒ§,’·¶ŒS,”’Žq’¬,
3896,20001001,12426,ç—tŒ§,’·¶ŒS,’·•¿’¬,0.99999999999996,20001001,12426,ç—tŒ§,’·¶ŒS,’·•¿’¬,
3897,20001001,12427,ç—tŒ§,’·¶ŒS,’·“ì’¬,0.99999999999999,20001001,12427,ç—tŒ§,’·¶ŒS,’·“ì’¬,
3898,20001001,12441,ç—tŒ§,ˆÎ‹÷ŒS,‘å‘½Šì’¬,0.99999999999999,20001001,12441,ç—tŒ§,ˆÎ‹÷ŒS,‘å‘½Šì’¬,
2363,20001001,12442,ç—tŒ§,ˆÎ‹÷ŒS,ˆÎ‹÷’¬,0.99999999999997,20001001,12442,ç—tŒ§,ˆÎ‹÷ŒS,ˆÎ‹÷’¬,
3899,20001001,12443,ç—tŒ§,ˆÎ‹÷ŒS,Œäh’¬,1,20001001,12443,ç—tŒ§,ˆÎ‹÷ŒS,Œäh’¬,
2364,20001001,12444,ç—tŒ§,ˆÎ‹÷ŒS,‘åŒ´’¬,0.99999999999999,20001001,12444,ç—tŒ§,ˆÎ‹÷ŒS,‘åŒ´’¬,
2365,20001001,12445,ç—tŒ§,ˆÎ‹÷ŒS,–¦’¬,0.99999999999997,20001001,12445,ç—tŒ§,ˆÎ‹÷ŒS,–¦’¬,
2792,20001001,12461,ç—tŒ§,ˆÀ–[ŒS,•x‰Y’¬,1,20001001,12461,ç—tŒ§,ˆÀ–[ŒS,•x‰Y’¬,
2793,20001001,12462,ç—tŒ§,ˆÀ–[ŒS,•xŽR’¬,1,20001001,12462,ç—tŒ§,ˆÀ–[ŒS,•xŽR’¬,
3900,20001001,12463,ç—tŒ§,ˆÀ–[ŒS,‹˜“ì’¬,1,20001001,12463,ç—tŒ§,ˆÀ–[ŒS,‹˜“ì’¬,
2794,20001001,12464,ç—tŒ§,ˆÀ–[ŒS,ŽO–F‘º,1,20001001,12464,ç—tŒ§,ˆÀ–[ŒS,ŽO–F‘º,
2795,20001001,12465,ç—tŒ§,ˆÀ–[ŒS,”’•l’¬,1,20001001,12465,ç—tŒ§,ˆÀ–[ŒS,”’•l’¬,
2796,20001001,12466,ç—tŒ§,ˆÀ–[ŒS,ç‘q’¬,1,20001001,12466,ç—tŒ§,ˆÀ–[ŒS,ç‘q’¬,
2797,20001001,12467,ç—tŒ§,ˆÀ–[ŒS,ŠÛŽR’¬,1,20001001,12467,ç—tŒ§,ˆÀ–[ŒS,ŠÛŽR’¬,
2798,20001001,12468,ç—tŒ§,ˆÀ–[ŒS,˜a“c’¬,1,20001001,12468,ç—tŒ§,ˆÀ–[ŒS,˜a“c’¬,
1179,20001001,12472,ç—tŒ§,ˆÀ–[ŒS,“V’Ã¬–©’¬,1,20001001,12472,ç—tŒ§,ˆÀ–[ŒS,“V’Ã¬–©’¬,
3902,20001001,13101,“Œ‹ž“s,,ç‘ã“c‹æ,0.99999999999995,20001001,13101,“Œ‹ž“s,,ç‘ã“c‹æ,
3903,20001001,13102,“Œ‹ž“s,,’†‰›‹æ,1.0000000000003,20001001,13102,“Œ‹ž“s,,’†‰›‹æ,
3904,20001001,13103,“Œ‹ž“s,,`‹æ,1,20001001,13103,“Œ‹ž“s,,`‹æ,
3905,20001001,13104,“Œ‹ž“s,,Vh‹æ,0.99999999999999,20001001,13104,“Œ‹ž“s,,Vh‹æ,
3906,20001001,13105,“Œ‹ž“s,,•¶‹ž‹æ,0.99999999999994,20001001,13105,“Œ‹ž“s,,•¶‹ž‹æ,
3907,20001001,13106,“Œ‹ž“s,,‘ä“Œ‹æ,1.0000000000002,20001001,13106,“Œ‹ž“s,,‘ä“Œ‹æ,
3908,20001001,13107,“Œ‹ž“s,,–n“c‹æ,0.9999999999998,20001001,13107,“Œ‹ž“s,,–n“c‹æ,
3909,20001001,13108,“Œ‹ž“s,,]“Œ‹æ,1.0000000000001,20001001,13108,“Œ‹ž“s,,]“Œ‹æ,
3910,20001001,13109,“Œ‹ž“s,,•iì‹æ,0.99999999999991,20001001,13109,“Œ‹ž“s,,•iì‹æ,
3911,20001001,13110,“Œ‹ž“s,,–Ú•‹æ,1.0000000000001,20001001,13110,“Œ‹ž“s,,–Ú•‹æ,
3912,20001001,13111,“Œ‹ž“s,,‘å“c‹æ,1,20001001,13111,“Œ‹ž“s,,‘å“c‹æ,
3913,20001001,13112,“Œ‹ž“s,,¢“c’J‹æ,0.99999999999999,20001001,13112,“Œ‹ž“s,,¢“c’J‹æ,
3914,20001001,13113,“Œ‹ž“s,,a’J‹æ,1,20001001,13113,“Œ‹ž“s,,a’J‹æ,
3915,20001001,13114,“Œ‹ž“s,,’†–ì‹æ,1.0000000000002,20001001,13114,“Œ‹ž“s,,’†–ì‹æ,
3916,20001001,13115,“Œ‹ž“s,,™•À‹æ,0.99999999999999,20001001,13115,“Œ‹ž“s,,™•À‹æ,
3917,20001001,13116,“Œ‹ž“s,,–L“‡‹æ,0.99999999999992,20001001,13116,“Œ‹ž“s,,–L“‡‹æ,
3918,20001001,13117,“Œ‹ž“s,,–k‹æ,1.0000000000001,20001001,13117,“Œ‹ž“s,,–k‹æ,
3919,20001001,13118,“Œ‹ž“s,,rì‹æ,0.99999999999979,20001001,13118,“Œ‹ž“s,,rì‹æ,
3920,20001001,13119,“Œ‹ž“s,,”Â‹´‹æ,1.0000000000001,20001001,13119,“Œ‹ž“s,,”Â‹´‹æ,
3921,20001001,13120,“Œ‹ž“s,,—û”n‹æ,0.99999999999999,20001001,13120,“Œ‹ž“s,,—û”n‹æ,
3922,20001001,13121,“Œ‹ž“s,,‘«—§‹æ,1,20001001,13121,“Œ‹ž“s,,‘«—§‹æ,
3923,20001001,13122,“Œ‹ž“s,,Š‹ü‹æ,1,20001001,13122,“Œ‹ž“s,,Š‹ü‹æ,
3924,20001001,13123,“Œ‹ž“s,,]ŒËì‹æ,0.99999999999999,20001001,13123,“Œ‹ž“s,,]ŒËì‹æ,
3925,20001001,13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,0.99999999999999,20001001,13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,
3926,20001001,13202,“Œ‹ž“s,,—§ìŽs,1,20001001,13202,“Œ‹ž“s,,—§ìŽs,
3927,20001001,13203,“Œ‹ž“s,,•‘ –ìŽs,1.0000000000001,20001001,13203,“Œ‹ž“s,,•‘ –ìŽs,
3928,20001001,13204,“Œ‹ž“s,,ŽO‘éŽs,0.99999999999996,20001001,13204,“Œ‹ž“s,,ŽO‘éŽs,
3929,20001001,13205,“Œ‹ž“s,,Â”~Žs,0.99999999999997,20001001,13205,“Œ‹ž“s,,Â”~Žs,
3930,20001001,13206,“Œ‹ž“s,,•{’†Žs,1.0000000000001,20001001,13206,“Œ‹ž“s,,•{’†Žs,
3931,20001001,13207,“Œ‹ž“s,,º“‡Žs,0.99999999999987,20001001,13207,“Œ‹ž“s,,º“‡Žs,
3932,20001001,13208,“Œ‹ž“s,,’²•zŽs,0.99999999999994,20001001,13208,“Œ‹ž“s,,’²•zŽs,
3933,20001001,13209,“Œ‹ž“s,,’¬“cŽs,0.99999999999999,20001001,13209,“Œ‹ž“s,,’¬“cŽs,
3934,20001001,13210,“Œ‹ž“s,,¬‹àˆäŽs,1.0000000000001,20001001,13210,“Œ‹ž“s,,¬‹àˆäŽs,
3935,20001001,13211,“Œ‹ž“s,,¬•½Žs,1.0000000000001,20001001,13211,“Œ‹ž“s,,¬•½Žs,
3936,20001001,13212,“Œ‹ž“s,,“ú–ìŽs,1,20001001,13212,“Œ‹ž“s,,“ú–ìŽs,
3937,20001001,13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,0.99999999999985,20001001,13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,
3938,20001001,13214,“Œ‹ž“s,,‘•ªŽ›Žs,0.99999999999994,20001001,13214,“Œ‹ž“s,,‘•ªŽ›Žs,
3939,20001001,13215,“Œ‹ž“s,,‘—§Žs,0.99999999999981,20001001,13215,“Œ‹ž“s,,‘—§Žs,
383,20001001,13216,“Œ‹ž“s,,“c–³Žs,1.0000000000001,20001001,13216,“Œ‹ž“s,,“c–³Žs,
384,20001001,13217,“Œ‹ž“s,,•Û’JŽs,1.0000000000003,20001001,13217,“Œ‹ž“s,,•Û’JŽs,
3941,20001001,13218,“Œ‹ž“s,,•Ÿ¶Žs,0.99999999999984,20001001,13218,“Œ‹ž“s,,•Ÿ¶Žs,
3943,20001001,13219,“Œ‹ž“s,,]Žs,0.99999999999987,20001001,13219,“Œ‹ž“s,,]Žs,
3945,20001001,13220,“Œ‹ž“s,,“Œ‘å˜aŽs,1.0000000000001,20001001,13220,“Œ‹ž“s,,“Œ‘å˜aŽs,
3947,20001001,13221,“Œ‹ž“s,,´£Žs,1.0000000000002,20001001,13221,“Œ‹ž“s,,´£Žs,
3949,20001001,13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,0.99999999999975,20001001,13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,
3951,20001001,13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,1,20001001,13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,
3953,20001001,13224,“Œ‹ž“s,,‘½–€Žs,0.99999999999997,20001001,13224,“Œ‹ž“s,,‘½–€Žs,
3955,20001001,13225,“Œ‹ž“s,,ˆîéŽs,1,20001001,13225,“Œ‹ž“s,,ˆîéŽs,
3957,20001001,13227,“Œ‹ž“s,,‰H‘ºŽs,1.0000000000001,20001001,13227,“Œ‹ž“s,,‰H‘ºŽs,
372,20001001,13228,“Œ‹ž“s,,‚ ‚«‚é–ìŽs,0.99999999999997,20001001,13228,“Œ‹ž“s,,‚ ‚«‚é–ìŽs,
3958,20001001,13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,1.0000000000001,20001001,13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,
3960,20001001,13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,1,20001001,13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,
3961,20001001,13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,0.99999999999998,20001001,13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,
3962,20001001,13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,1,20001001,13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,
3963,20001001,13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,1,20001001,13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,
3964,20001001,13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,1,20001001,13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,
3966,20001001,13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡‘º,1.0000000000001,20001001,13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡‘º,
3967,20001001,13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,1.0000000000001,20001001,13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,
3968,20001001,13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,0.99999999999999,20001001,13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,
3969,20001001,13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,0.99999999999997,20001001,13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,
3970,20001001,13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,1,20001001,13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,
3971,20001001,13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,0.99999999999981,20001001,13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,
3972,20001001,13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,0.99999999999996,20001001,13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,
