NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
3787,20101001,11215,é‹ÊŒ§,,‹·ŽRŽs,1,20101001,11215,é‹ÊŒ§,,‹·ŽRŽs,
3788,20101001,11216,é‹ÊŒ§,,‰H¶Žs,0.99999999999994,20101001,11216,é‹ÊŒ§,,‰H¶Žs,
2107,20101001,11217,é‹ÊŒ§,,ƒ‘ƒŽs,1,20101001,11217,é‹ÊŒ§,,ƒ‘ƒŽs,
2418,20101001,11218,é‹ÊŒ§,,[’JŽs,1,20101001,11218,é‹ÊŒ§,,[’JŽs,
3789,20101001,11219,é‹ÊŒ§,,ã”öŽs,0.99999999999996,20101001,11219,é‹ÊŒ§,,ã”öŽs,
3790,20101001,11221,é‹ÊŒ§,,‘‰ÁŽs,0.99999999999999,20101001,11221,é‹ÊŒ§,,‘‰ÁŽs,
3791,20101001,11222,é‹ÊŒ§,,‰z’JŽs,0.99999999999995,20101001,11222,é‹ÊŒ§,,‰z’JŽs,
3792,20101001,11223,é‹ÊŒ§,,˜nŽs,1.0000000000001,20101001,11223,é‹ÊŒ§,,˜nŽs,
3793,20101001,11224,é‹ÊŒ§,,ŒË“cŽs,0.99999999999993,20101001,11224,é‹ÊŒ§,,ŒË“cŽs,
3794,20101001,11225,é‹ÊŒ§,,“üŠÔŽs,0.99999999999999,20101001,11225,é‹ÊŒ§,,“üŠÔŽs,
3795,20101001,11226,é‹ÊŒ§,,”µƒ–’JŽs,1.0000000000002,20101001,11226,é‹ÊŒ§,,”µƒ–’JŽs,
3796,20101001,11227,é‹ÊŒ§,,’©‰àŽs,1,20101001,11227,é‹ÊŒ§,,’©‰àŽs,
3798,20101001,11228,é‹ÊŒ§,,Žu–ØŽs,0.99999999999991,20101001,11228,é‹ÊŒ§,,Žu–ØŽs,
3800,20101001,11229,é‹ÊŒ§,,˜aŒõŽs,0.99999999999995,20101001,11229,é‹ÊŒ§,,˜aŒõŽs,
3802,20101001,11230,é‹ÊŒ§,,VÀŽs,1,20101001,11230,é‹ÊŒ§,,VÀŽs,
3804,20101001,11231,é‹ÊŒ§,,‰±ìŽs,1.0000000000001,20101001,11231,é‹ÊŒ§,,‰±ìŽs,
3214,20101001,11232,é‹ÊŒ§,,‹vŠìŽs,1,20101001,11232,é‹ÊŒ§,,‹vŠìŽs,
3806,20101001,11233,é‹ÊŒ§,,–k–{Žs,1,20101001,11233,é‹ÊŒ§,,–k–{Žs,
3808,20101001,11234,é‹ÊŒ§,,”ª’ªŽs,0.99999999999995,20101001,11234,é‹ÊŒ§,,”ª’ªŽs,
3810,20101001,11235,é‹ÊŒ§,,•xŽmŒ©Žs,1.0000000000001,20101001,11235,é‹ÊŒ§,,•xŽmŒ©Žs,
3812,20101001,11237,é‹ÊŒ§,,ŽO‹½Žs,1.0000000000001,20101001,11237,é‹ÊŒ§,,ŽO‹½Žs,
3814,20101001,11238,é‹ÊŒ§,,˜@“cŽs,0.99999999999995,20101001,11238,é‹ÊŒ§,,˜@“cŽs,
3816,20101001,11239,é‹ÊŒ§,,âŒËŽs,0.9999999999999,20101001,11239,é‹ÊŒ§,,âŒËŽs,
3818,20101001,11240,é‹ÊŒ§,,KŽèŽs,0.99999999999999,20101001,11240,é‹ÊŒ§,,KŽèŽs,
3820,20101001,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,1,20101001,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,
3822,20101001,11242,é‹ÊŒ§,,“ú‚Žs,1,20101001,11242,é‹ÊŒ§,,“ú‚Žs,
3824,20101001,11243,é‹ÊŒ§,,‹gìŽs,1.0000000000001,20101001,11243,é‹ÊŒ§,,‹gìŽs,
2102,20101001,11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,0.99999999999997,20101001,11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,
3826,20101001,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,1.0000000000001,20101001,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,
3828,20101001,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,0.99999999999991,20101001,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,
3829,20101001,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,0.99999999999996,20101001,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,
3830,20101001,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,1.0000000000001,20101001,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,
3832,20101001,11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,1,20101001,11341,é‹ÊŒ§,”äŠéŒS,ŠŠì’¬,
3833,20101001,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,0.99999999999999,20101001,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,
3834,20101001,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,0.99999999999999,20101001,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,
3836,20101001,11346,é‹ÊŒ§,”äŠéŒS,ì“‡’¬,1,20101001,11346,é‹ÊŒ§,”äŠéŒS,ì“‡’¬,
3838,20101001,11347,é‹ÊŒ§,”äŠéŒS,‹gŒ©’¬,0.99999999999996,20101001,11347,é‹ÊŒ§,”äŠéŒS,‹gŒ©’¬,
3840,20101001,11348,é‹ÊŒ§,”äŠéŒS,”µŽR’¬,0.9999999999999,20101001,11348,é‹ÊŒ§,”äŠéŒS,”µŽR’¬,
2613,20101001,11349,é‹ÊŒ§,”äŠéŒS,‚Æ‚«‚ª‚í’¬,1,20101001,11349,é‹ÊŒ§,”äŠéŒS,‚Æ‚«‚ª‚í’¬,
3842,20101001,11361,é‹ÊŒ§,’•ƒŒS,‰¡£’¬,1,20101001,11361,é‹ÊŒ§,’•ƒŒS,‰¡£’¬,
3843,20101001,11362,é‹ÊŒ§,’•ƒŒS,ŠF–ì’¬,1,20101001,11362,é‹ÊŒ§,’•ƒŒS,ŠF–ì’¬,
3845,20101001,11363,é‹ÊŒ§,’•ƒŒS,’·“Ò’¬,0.99999999999993,20101001,11363,é‹ÊŒ§,’•ƒŒS,’·“Ò’¬,
2110,20101001,11365,é‹ÊŒ§,’•ƒŒS,¬Ž­–ì’¬,0.99999999999999,20101001,11365,é‹ÊŒ§,’•ƒŒS,¬Ž­–ì’¬,
3846,20101001,11369,é‹ÊŒ§,’•ƒŒS,“Œ’•ƒ‘º,1,20101001,11369,é‹ÊŒ§,’•ƒŒS,“Œ’•ƒ‘º,
3848,20101001,11381,é‹ÊŒ§,Ž™‹ÊŒS,”ü—¢’¬,1,20101001,11381,é‹ÊŒ§,Ž™‹ÊŒS,”ü—¢’¬,
2422,20101001,11383,é‹ÊŒ§,Ž™‹ÊŒS,_ì’¬,1,20101001,11383,é‹ÊŒ§,Ž™‹ÊŒS,_ì’¬,
3850,20101001,11385,é‹ÊŒ§,Ž™‹ÊŒS,ã—¢’¬,1.0000000000001,20101001,11385,é‹ÊŒ§,Ž™‹ÊŒS,ã—¢’¬,
3851,20101001,11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,1,20101001,11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,
3852,20101001,11442,é‹ÊŒ§,“ìé‹ÊŒS,‹{‘ã’¬,1.0000000000002,20101001,11442,é‹ÊŒ§,“ìé‹ÊŒS,‹{‘ã’¬,
3853,20101001,11445,é‹ÊŒ§,“ìé‹ÊŒS,”’‰ª’¬,0.99999999999996,20101001,11445,é‹ÊŒ§,“ìé‹ÊŒS,”’‰ª’¬,
3854,20101001,11464,é‹ÊŒ§,–kŠ‹üŒS,™ŒË’¬,0.99999999999996,20101001,11464,é‹ÊŒ§,–kŠ‹üŒS,™ŒË’¬,
3855,20101001,11465,é‹ÊŒ§,–kŠ‹üŒS,¼•š’¬,0.99999999999997,20101001,11465,é‹ÊŒ§,–kŠ‹üŒS,¼•š’¬,
348,20101001,12101,ç—tŒ§,ç—tŽs,’†‰›‹æ,1.0000000000001,20101001,12101,ç—tŒ§,ç—tŽs,’†‰›‹æ,
349,20101001,12102,ç—tŒ§,ç—tŽs,‰ÔŒ©ì‹æ,1,20101001,12102,ç—tŒ§,ç—tŽs,‰ÔŒ©ì‹æ,
350,20101001,12103,ç—tŒ§,ç—tŽs,ˆî–Ñ‹æ,1,20101001,12103,ç—tŒ§,ç—tŽs,ˆî–Ñ‹æ,
351,20101001,12104,ç—tŒ§,ç—tŽs,Žá—t‹æ,1,20101001,12104,ç—tŒ§,ç—tŽs,Žá—t‹æ,
352,20101001,12105,ç—tŒ§,ç—tŽs,—Î‹æ,1,20101001,12105,ç—tŒ§,ç—tŽs,—Î‹æ,
353,20101001,12106,ç—tŒ§,ç—tŽs,”ü•l‹æ,1.0000000000002,20101001,12106,ç—tŒ§,ç—tŽs,”ü•l‹æ,
3856,20101001,12202,ç—tŒ§,,’¶ŽqŽs,1,20101001,12202,ç—tŒ§,,’¶ŽqŽs,
3857,20101001,12203,ç—tŒ§,,ŽsìŽs,0.99999999999998,20101001,12203,ç—tŒ§,,ŽsìŽs,
3858,20101001,12204,ç—tŒ§,,‘D‹´Žs,1.0000000000001,20101001,12204,ç—tŒ§,,‘D‹´Žs,
3859,20101001,12205,ç—tŒ§,,ŠÙŽRŽs,0.99999999999995,20101001,12205,ç—tŒ§,,ŠÙŽRŽs,
101,20101001,12206,ç—tŒ§,,–ØX’ÃŽs,1,20101001,12206,ç—tŒ§,,–ØX’ÃŽs,
3860,20101001,12207,ç—tŒ§,,¼ŒËŽs,0.99999999999998,20101001,12207,ç—tŒ§,,¼ŒËŽs,
486,20101001,12208,ç—tŒ§,,–ì“cŽs,1,20101001,12208,ç—tŒ§,,–ì“cŽs,
150,20101001,12210,ç—tŒ§,,–ÎŒ´Žs,0.99999999999997,20101001,12210,ç—tŒ§,,–ÎŒ´Žs,
2937,20101001,12211,ç—tŒ§,,¬“cŽs,1,20101001,12211,ç—tŒ§,,¬“cŽs,
3861,20101001,12212,ç—tŒ§,,²‘qŽs,0.99999999999998,20101001,12212,ç—tŒ§,,²‘qŽs,
3862,20101001,12213,ç—tŒ§,,“Œ‹àŽs,1,20101001,12213,ç—tŒ§,,“Œ‹àŽs,
1922,20101001,12215,ç—tŒ§,,ˆ®Žs,1,20101001,12215,ç—tŒ§,,ˆ®Žs,
3863,20101001,12216,ç—tŒ§,,KŽu–ìŽs,0.99999999999991,20101001,12216,ç—tŒ§,,KŽu–ìŽs,
1534,20101001,12217,ç—tŒ§,,”Žs,0.99999999999999,20101001,12217,ç—tŒ§,,”Žs,
3864,20101001,12218,ç—tŒ§,,Ÿ‰YŽs,0.99999999999998,20101001,12218,ç—tŒ§,,Ÿ‰YŽs,
3865,20101001,12219,ç—tŒ§,,ŽsŒ´Žs,1,20101001,12219,ç—tŒ§,,ŽsŒ´Žs,
3866,20101001,12220,ç—tŒ§,,—¬ŽRŽs,0.99999999999999,20101001,12220,ç—tŒ§,,—¬ŽRŽs,
3867,20101001,12221,ç—tŒ§,,”ªç‘ãŽs,1.0000000000001,20101001,12221,ç—tŒ§,,”ªç‘ãŽs,
3869,20101001,12222,ç—tŒ§,,‰ä‘·ŽqŽs,1.0000000000001,20101001,12222,ç—tŒ§,,‰ä‘·ŽqŽs,
1180,20101001,12223,ç—tŒ§,,Š›ìŽs,1,20101001,12223,ç—tŒ§,,Š›ìŽs,
3871,20101001,12224,ç—tŒ§,,Š™ƒ–’JŽs,0.99999999999987,20101001,12224,ç—tŒ§,,Š™ƒ–’JŽs,
28,20101001,12225,ç—tŒ§,,ŒN’ÃŽs,0.99999999999999,20101001,12225,ç—tŒ§,,ŒN’ÃŽs,
80,20101001,12226,ç—tŒ§,,•x’ÃŽs,1,20101001,12226,ç—tŒ§,,•x’ÃŽs,
3873,20101001,12227,ç—tŒ§,,‰YˆÀŽs,1.0000000000001,20101001,12227,ç—tŒ§,,‰YˆÀŽs,
3875,20101001,12228,ç—tŒ§,,ŽlŠX“¹Žs,1.0000000000001,20101001,12228,ç—tŒ§,,ŽlŠX“¹Žs,
108,20101001,12229,ç—tŒ§,,‘³ƒ–‰YŽs,0.99999999999997,20101001,12229,ç—tŒ§,,‘³ƒ–‰YŽs,
3877,20101001,12230,ç—tŒ§,,”ªŠXŽs,0.99999999999997,20101001,12230,ç—tŒ§,,”ªŠXŽs,
3237,20101001,12231,ç—tŒ§,,ˆó¼Žs,1,20101001,12231,ç—tŒ§,,ˆó¼Žs,
3879,20101001,12232,ç—tŒ§,,”’ˆäŽs,0.99999999999993,20101001,12232,ç—tŒ§,,”’ˆäŽs,
3882,20101001,12233,ç—tŒ§,,•x—¢Žs,1.0000000000001,20101001,12233,ç—tŒ§,,•x—¢Žs,
2799,20101001,12234,ç—tŒ§,,“ì–[‘Žs,1,20101001,12234,ç—tŒ§,,“ì–[‘Žs,
2592,20101001,12235,ç—tŒ§,,‘xºŽs,0.99999999999999,20101001,12235,ç—tŒ§,,‘xºŽs,
2933,20101001,12236,ç—tŒ§,,ŽæŽs,1,20101001,12236,ç—tŒ§,,ŽæŽs,
2945,20101001,12237,ç—tŒ§,,ŽR•Žs,0.99999999999999,20101001,12237,ç—tŒ§,,ŽR•Žs,
2366,20101001,12238,ç—tŒ§,,‚¢‚·‚ÝŽs,0.99999999999998,20101001,12238,ç—tŒ§,,‚¢‚·‚ÝŽs,
3883,20101001,12322,ç—tŒ§,ˆó×ŒS,ŽðXˆä’¬,0.99999999999991,20101001,12322,ç—tŒ§,ˆó×ŒS,ŽðXˆä’¬,
3884,20101001,12329,ç—tŒ§,ˆó×ŒS,‰h’¬,0.99999999999992,20101001,12329,ç—tŒ§,ˆó×ŒS,‰h’¬,
3885,20101001,12342,ç—tŒ§,ŽæŒS,_è’¬,1,20101001,12342,ç—tŒ§,ŽæŒS,_è’¬,
3886,20101001,12347,ç—tŒ§,ŽæŒS,‘½ŒÃ’¬,1,20101001,12347,ç—tŒ§,ŽæŒS,‘½ŒÃ’¬,
3887,20101001,12349,ç—tŒ§,ŽæŒS,“Œ¯’¬,0.99999999999993,20101001,12349,ç—tŒ§,ŽæŒS,“Œ¯’¬,
3888,20101001,12402,ç—tŒ§,ŽR•ŒS,‘å–Ô”’—¢’¬,1.0000000000001,20101001,12402,ç—tŒ§,ŽR•ŒS,‘å–Ô”’—¢’¬,
3889,20101001,12403,ç—tŒ§,ŽR•ŒS,‹ã\‹ã—¢’¬,1,20101001,12403,ç—tŒ§,ŽR•ŒS,‹ã\‹ã—¢’¬,
3890,20101001,12409,ç—tŒ§,ŽR•ŒS,ŽÅŽR’¬,1,20101001,12409,ç—tŒ§,ŽR•ŒS,ŽÅŽR’¬,
2940,20101001,12410,ç—tŒ§,ŽR•ŒS,‰¡ŽÅŒõ’¬,0.99999999999998,20101001,12410,ç—tŒ§,ŽR•ŒS,‰¡ŽÅŒõ’¬,
3891,20101001,12421,ç—tŒ§,’·¶ŒS,ˆê‹{’¬,0.99999999999998,20101001,12421,ç—tŒ§,’·¶ŒS,ˆê‹{’¬,
3893,20101001,12422,ç—tŒ§,’·¶ŒS,–r‘ò’¬,1.0000000000001,20101001,12422,ç—tŒ§,’·¶ŒS,–r‘ò’¬,
3894,20101001,12423,ç—tŒ§,’·¶ŒS,’·¶‘º,1.0000000000001,20101001,12423,ç—tŒ§,’·¶ŒS,’·¶‘º,
3895,20101001,12424,ç—tŒ§,’·¶ŒS,”’Žq’¬,1,20101001,12424,ç—tŒ§,’·¶ŒS,”’Žq’¬,
3896,20101001,12426,ç—tŒ§,’·¶ŒS,’·•¿’¬,0.99999999999996,20101001,12426,ç—tŒ§,’·¶ŒS,’·•¿’¬,
3897,20101001,12427,ç—tŒ§,’·¶ŒS,’·“ì’¬,0.99999999999999,20101001,12427,ç—tŒ§,’·¶ŒS,’·“ì’¬,
3898,20101001,12441,ç—tŒ§,ˆÎ‹÷ŒS,‘å‘½Šì’¬,0.99999999999999,20101001,12441,ç—tŒ§,ˆÎ‹÷ŒS,‘å‘½Šì’¬,
3899,20101001,12443,ç—tŒ§,ˆÎ‹÷ŒS,Œäh’¬,1,20101001,12443,ç—tŒ§,ˆÎ‹÷ŒS,Œäh’¬,
3900,20101001,12463,ç—tŒ§,ˆÀ–[ŒS,‹˜“ì’¬,1,20101001,12463,ç—tŒ§,ˆÀ–[ŒS,‹˜“ì’¬,
3902,20101001,13101,“Œ‹ž“s,,ç‘ã“c‹æ,0.99999999999995,20101001,13101,“Œ‹ž“s,,ç‘ã“c‹æ,
3903,20101001,13102,“Œ‹ž“s,,’†‰›‹æ,1.0000000000003,20101001,13102,“Œ‹ž“s,,’†‰›‹æ,
3904,20101001,13103,“Œ‹ž“s,,`‹æ,1,20101001,13103,“Œ‹ž“s,,`‹æ,
3905,20101001,13104,“Œ‹ž“s,,Vh‹æ,0.99999999999999,20101001,13104,“Œ‹ž“s,,Vh‹æ,
3906,20101001,13105,“Œ‹ž“s,,•¶‹ž‹æ,0.99999999999994,20101001,13105,“Œ‹ž“s,,•¶‹ž‹æ,
3907,20101001,13106,“Œ‹ž“s,,‘ä“Œ‹æ,1.0000000000002,20101001,13106,“Œ‹ž“s,,‘ä“Œ‹æ,
3908,20101001,13107,“Œ‹ž“s,,–n“c‹æ,0.9999999999998,20101001,13107,“Œ‹ž“s,,–n“c‹æ,
3909,20101001,13108,“Œ‹ž“s,,]“Œ‹æ,1.0000000000001,20101001,13108,“Œ‹ž“s,,]“Œ‹æ,
3910,20101001,13109,“Œ‹ž“s,,•iì‹æ,0.99999999999991,20101001,13109,“Œ‹ž“s,,•iì‹æ,
3911,20101001,13110,“Œ‹ž“s,,–Ú•‹æ,1.0000000000001,20101001,13110,“Œ‹ž“s,,–Ú•‹æ,
3912,20101001,13111,“Œ‹ž“s,,‘å“c‹æ,1,20101001,13111,“Œ‹ž“s,,‘å“c‹æ,
3913,20101001,13112,“Œ‹ž“s,,¢“c’J‹æ,0.99999999999999,20101001,13112,“Œ‹ž“s,,¢“c’J‹æ,
3914,20101001,13113,“Œ‹ž“s,,a’J‹æ,1,20101001,13113,“Œ‹ž“s,,a’J‹æ,
3915,20101001,13114,“Œ‹ž“s,,’†–ì‹æ,1.0000000000002,20101001,13114,“Œ‹ž“s,,’†–ì‹æ,
3916,20101001,13115,“Œ‹ž“s,,™•À‹æ,0.99999999999999,20101001,13115,“Œ‹ž“s,,™•À‹æ,
3917,20101001,13116,“Œ‹ž“s,,–L“‡‹æ,0.99999999999992,20101001,13116,“Œ‹ž“s,,–L“‡‹æ,
3918,20101001,13117,“Œ‹ž“s,,–k‹æ,1.0000000000001,20101001,13117,“Œ‹ž“s,,–k‹æ,
3919,20101001,13118,“Œ‹ž“s,,rì‹æ,0.99999999999979,20101001,13118,“Œ‹ž“s,,rì‹æ,
3920,20101001,13119,“Œ‹ž“s,,”Â‹´‹æ,1.0000000000001,20101001,13119,“Œ‹ž“s,,”Â‹´‹æ,
3921,20101001,13120,“Œ‹ž“s,,—û”n‹æ,0.99999999999999,20101001,13120,“Œ‹ž“s,,—û”n‹æ,
3922,20101001,13121,“Œ‹ž“s,,‘«—§‹æ,1,20101001,13121,“Œ‹ž“s,,‘«—§‹æ,
3923,20101001,13122,“Œ‹ž“s,,Š‹ü‹æ,1,20101001,13122,“Œ‹ž“s,,Š‹ü‹æ,
3924,20101001,13123,“Œ‹ž“s,,]ŒËì‹æ,0.99999999999999,20101001,13123,“Œ‹ž“s,,]ŒËì‹æ,
3925,20101001,13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,0.99999999999999,20101001,13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,
3926,20101001,13202,“Œ‹ž“s,,—§ìŽs,1,20101001,13202,“Œ‹ž“s,,—§ìŽs,
3927,20101001,13203,“Œ‹ž“s,,•‘ –ìŽs,1.0000000000001,20101001,13203,“Œ‹ž“s,,•‘ –ìŽs,
3928,20101001,13204,“Œ‹ž“s,,ŽO‘éŽs,0.99999999999996,20101001,13204,“Œ‹ž“s,,ŽO‘éŽs,
3929,20101001,13205,“Œ‹ž“s,,Â”~Žs,0.99999999999997,20101001,13205,“Œ‹ž“s,,Â”~Žs,
3930,20101001,13206,“Œ‹ž“s,,•{’†Žs,1.0000000000001,20101001,13206,“Œ‹ž“s,,•{’†Žs,
3931,20101001,13207,“Œ‹ž“s,,º“‡Žs,0.99999999999987,20101001,13207,“Œ‹ž“s,,º“‡Žs,
3932,20101001,13208,“Œ‹ž“s,,’²•zŽs,0.99999999999994,20101001,13208,“Œ‹ž“s,,’²•zŽs,
3933,20101001,13209,“Œ‹ž“s,,’¬“cŽs,0.99999999999999,20101001,13209,“Œ‹ž“s,,’¬“cŽs,
3934,20101001,13210,“Œ‹ž“s,,¬‹àˆäŽs,1.0000000000001,20101001,13210,“Œ‹ž“s,,¬‹àˆäŽs,
3935,20101001,13211,“Œ‹ž“s,,¬•½Žs,1.0000000000001,20101001,13211,“Œ‹ž“s,,¬•½Žs,
3936,20101001,13212,“Œ‹ž“s,,“ú–ìŽs,1,20101001,13212,“Œ‹ž“s,,“ú–ìŽs,
3937,20101001,13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,0.99999999999985,20101001,13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,
3938,20101001,13214,“Œ‹ž“s,,‘•ªŽ›Žs,0.99999999999994,20101001,13214,“Œ‹ž“s,,‘•ªŽ›Žs,
3939,20101001,13215,“Œ‹ž“s,,‘—§Žs,0.99999999999981,20101001,13215,“Œ‹ž“s,,‘—§Žs,
3941,20101001,13218,“Œ‹ž“s,,•Ÿ¶Žs,0.99999999999984,20101001,13218,“Œ‹ž“s,,•Ÿ¶Žs,
3943,20101001,13219,“Œ‹ž“s,,]Žs,0.99999999999987,20101001,13219,“Œ‹ž“s,,]Žs,
3945,20101001,13220,“Œ‹ž“s,,“Œ‘å˜aŽs,1.0000000000001,20101001,13220,“Œ‹ž“s,,“Œ‘å˜aŽs,
3947,20101001,13221,“Œ‹ž“s,,´£Žs,1.0000000000002,20101001,13221,“Œ‹ž“s,,´£Žs,
3949,20101001,13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,0.99999999999975,20101001,13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,
3951,20101001,13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,1,20101001,13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,
3953,20101001,13224,“Œ‹ž“s,,‘½–€Žs,0.99999999999997,20101001,13224,“Œ‹ž“s,,‘½–€Žs,
3955,20101001,13225,“Œ‹ž“s,,ˆîéŽs,1,20101001,13225,“Œ‹ž“s,,ˆîéŽs,
3957,20101001,13227,“Œ‹ž“s,,‰H‘ºŽs,1.0000000000001,20101001,13227,“Œ‹ž“s,,‰H‘ºŽs,
372,20101001,13228,“Œ‹ž“s,,‚ ‚«‚é–ìŽs,0.99999999999997,20101001,13228,“Œ‹ž“s,,‚ ‚«‚é–ìŽs,
385,20101001,13229,“Œ‹ž“s,,¼“Œ‹žŽs,1.0000000000002,20101001,13229,“Œ‹ž“s,,¼“Œ‹žŽs,
3958,20101001,13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,1.0000000000001,20101001,13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,
3960,20101001,13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,1,20101001,13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,
3961,20101001,13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,0.99999999999998,20101001,13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,
3962,20101001,13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,1,20101001,13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,
3963,20101001,13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,1,20101001,13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,
3964,20101001,13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,1,20101001,13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,
3966,20101001,13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡‘º,1.0000000000001,20101001,13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡‘º,
3967,20101001,13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,1.0000000000001,20101001,13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,
3968,20101001,13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,0.99999999999999,20101001,13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,
3969,20101001,13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,0.99999999999997,20101001,13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,
3970,20101001,13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,1,20101001,13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,
3971,20101001,13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,0.99999999999981,20101001,13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,
3972,20101001,13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,0.99999999999996,20101001,13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,
3974,20101001,14101,_“ÞìŒ§,‰¡•lŽs,’ßŒ©‹æ,0.99999999999979,20101001,14101,_“ÞìŒ§,‰¡•lŽs,’ßŒ©‹æ,
3975,20101001,14102,_“ÞìŒ§,‰¡•lŽs,_“Þì‹æ,0.99999999999993,20101001,14102,_“ÞìŒ§,‰¡•lŽs,_“Þì‹æ,
3976,20101001,14103,_“ÞìŒ§,‰¡•lŽs,¼‹æ,0.99999999999975,20101001,14103,_“ÞìŒ§,‰¡•lŽs,¼‹æ,
3977,20101001,14104,_“ÞìŒ§,‰¡•lŽs,’†‹æ,0.99999999999999,20101001,14104,_“ÞìŒ§,‰¡•lŽs,’†‹æ,
3978,20101001,14105,_“ÞìŒ§,‰¡•lŽs,“ì‹æ,1.0000000000001,20101001,14105,_“ÞìŒ§,‰¡•lŽs,“ì‹æ,
3979,20101001,14106,_“ÞìŒ§,‰¡•lŽs,•Û“yƒ–’J‹æ,1.0000000000001,20101001,14106,_“ÞìŒ§,‰¡•lŽs,•Û“yƒ–’J‹æ,
3980,20101001,14107,_“ÞìŒ§,‰¡•lŽs,ˆéŽq‹æ,0.99999999999991,20101001,14107,_“ÞìŒ§,‰¡•lŽs,ˆéŽq‹æ,
3981,20101001,14108,_“ÞìŒ§,‰¡•lŽs,‹à‘ò‹æ,0.99999999999994,20101001,14108,_“ÞìŒ§,‰¡•lŽs,‹à‘ò‹æ,
362,20101001,14109,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,0.99999999999996,20101001,14109,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,
289,20101001,14110,_“ÞìŒ§,‰¡•lŽs,ŒË’Ë‹æ,1,20101001,14110,_“ÞìŒ§,‰¡•lŽs,ŒË’Ë‹æ,
3982,20101001,14111,_“ÞìŒ§,‰¡•lŽs,`“ì‹æ,0.99999999999992,20101001,14111,_“ÞìŒ§,‰¡•lŽs,`“ì‹æ,
