NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2392,19851001,07302,•Ÿ“‡Œ§,ˆÉ’BŒS,ˆÉ’B’¬,0.99999999999981,19851001,07302,•Ÿ“‡Œ§,ˆÉ’BŒS,ˆÉ’B’¬,
3676,19851001,07303,•Ÿ“‡Œ§,ˆÉ’BŒS,‘Œ©’¬,1.0000000000001,19851001,07303,•Ÿ“‡Œ§,ˆÉ’BŒS,‘Œ©’¬,
2393,19851001,07304,•Ÿ“‡Œ§,ˆÉ’BŒS,—Àì’¬,0.99999999999996,19851001,07304,•Ÿ“‡Œ§,ˆÉ’BŒS,—Àì’¬,
2394,19851001,07305,•Ÿ“‡Œ§,ˆÉ’BŒS,•ÛŒ´’¬,1,19851001,07305,•Ÿ“‡Œ§,ˆÉ’BŒS,•ÛŒ´’¬,
2395,19851001,07306,•Ÿ“‡Œ§,ˆÉ’BŒS,—ìŽR’¬,0.99999999999999,19851001,07306,•Ÿ“‡Œ§,ˆÉ’BŒS,—ìŽR’¬,
2396,19851001,07307,•Ÿ“‡Œ§,ˆÉ’BŒS,ŒŽŠÚ’¬,1,19851001,07307,•Ÿ“‡Œ§,ˆÉ’BŒS,ŒŽŠÚ’¬,
3677,19851001,07308,•Ÿ“‡Œ§,ˆÉ’BŒS,ì–“’¬,0.99999999999998,19851001,07308,•Ÿ“‡Œ§,ˆÉ’BŒS,ì–“’¬,
3117,19851001,07309,•Ÿ“‡Œ§,ˆÉ’BŒS,”Ñ–ì’¬,0.99999999999996,19851001,07309,•Ÿ“‡Œ§,ˆÉ’BŒS,”Ñ–ì’¬,
2359,19851001,07321,•Ÿ“‡Œ§,ˆÀ’BŒS,ˆÀ’B’¬,0.99999999999991,19851001,07321,•Ÿ“‡Œ§,ˆÀ’BŒS,ˆÀ’B’¬,
3678,19851001,07322,•Ÿ“‡Œ§,ˆÀ’BŒS,‘å‹Ê‘º,0.99999999999998,19851001,07322,•Ÿ“‡Œ§,ˆÀ’BŒS,‘å‹Ê‘º,
3043,19851001,07323,•Ÿ“‡Œ§,ˆÀ’BŒS,–{‹{’¬,0.99999999999993,19851001,07323,•Ÿ“‡Œ§,ˆÀ’BŒS,–{‹{’¬,
3044,19851001,07324,•Ÿ“‡Œ§,ˆÀ’BŒS,”’‘ò‘º,1,19851001,07324,•Ÿ“‡Œ§,ˆÀ’BŒS,”’‘ò‘º,
2360,19851001,07325,•Ÿ“‡Œ§,ˆÀ’BŒS,Šâ‘ã’¬,1,19851001,07325,•Ÿ“‡Œ§,ˆÀ’BŒS,Šâ‘ã’¬,
2361,19851001,07326,•Ÿ“‡Œ§,ˆÀ’BŒS,“Œ˜a’¬,1,19851001,07326,•Ÿ“‡Œ§,ˆÀ’BŒS,“Œ˜a’¬,
1680,19851001,07341,•Ÿ“‡Œ§,Šâ£ŒS,’·À’¬,0.99999999999995,19851001,07341,•Ÿ“‡Œ§,Šâ£ŒS,’·À’¬,
3679,19851001,07342,•Ÿ“‡Œ§,Šâ£ŒS,‹¾Î’¬,1,19851001,07342,•Ÿ“‡Œ§,Šâ£ŒS,‹¾Î’¬,
1681,19851001,07343,•Ÿ“‡Œ§,Šâ£ŒS,Šâ£‘º,0.99999999999999,19851001,07343,•Ÿ“‡Œ§,Šâ£ŒS,Šâ£‘º,
3680,19851001,07344,•Ÿ“‡Œ§,Šâ£ŒS,“V‰h‘º,1,19851001,07344,•Ÿ“‡Œ§,Šâ£ŒS,“V‰h‘º,
2781,19851001,07361,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“c“‡’¬,1,19851001,07361,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“c“‡’¬,
3681,19851001,07362,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‰º‹½’¬,1,19851001,07362,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‰º‹½’¬,
2782,19851001,07363,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,ŠÚŠâ‘º,1,19851001,07363,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,ŠÚŠâ‘º,
3682,19851001,07364,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,žwŽ}Šò‘º,1,19851001,07364,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,žwŽ}Šò‘º,
2783,19851001,07365,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,ˆÉ“ì‘º,0.99999999999998,19851001,07365,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,ˆÉ“ì‘º,
2784,19851001,07366,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‹½‘º,1,19851001,07366,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,“ì‹½‘º,
3683,19851001,07367,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‘üŒ©’¬,1,19851001,07367,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,‘üŒ©’¬,
803,19851001,07381,•Ÿ“‡Œ§,–k‰ï’ÃŒS,–k‰ï’Ã‘º,1.0000000000001,19851001,07381,•Ÿ“‡Œ§,–k‰ï’ÃŒS,–k‰ï’Ã‘º,
2554,19851001,07401,•Ÿ“‡Œ§,–ë–ƒŒS,”M‰–‰Á”[‘º,1,19851001,07401,•Ÿ“‡Œ§,–ë–ƒŒS,”M‰–‰Á”[‘º,
3684,19851001,07402,•Ÿ“‡Œ§,–ë–ƒŒS,–k‰–Œ´‘º,1,19851001,07402,•Ÿ“‡Œ§,–ë–ƒŒS,–k‰–Œ´‘º,
2555,19851001,07403,•Ÿ“‡Œ§,–ë–ƒŒS,‰–ì’¬,1.0000000000001,19851001,07403,•Ÿ“‡Œ§,–ë–ƒŒS,‰–ì’¬,
2556,19851001,07404,•Ÿ“‡Œ§,–ë–ƒŒS,ŽR“s’¬,1,19851001,07404,•Ÿ“‡Œ§,–ë–ƒŒS,ŽR“s’¬,
3685,19851001,07405,•Ÿ“‡Œ§,–ë–ƒŒS,¼‰ï’Ã’¬,1,19851001,07405,•Ÿ“‡Œ§,–ë–ƒŒS,¼‰ï’Ã’¬,
2557,19851001,07406,•Ÿ“‡Œ§,–ë–ƒŒS,‚‹½‘º,1.0000000000001,19851001,07406,•Ÿ“‡Œ§,–ë–ƒŒS,‚‹½‘º,
3686,19851001,07407,•Ÿ“‡Œ§,–ë–ƒŒS,”Ö’ò’¬,0.99999999999996,19851001,07407,•Ÿ“‡Œ§,–ë–ƒŒS,”Ö’ò’¬,
3687,19851001,07408,•Ÿ“‡Œ§,–ë–ƒŒS,’–•c‘ã’¬,1,19851001,07408,•Ÿ“‡Œ§,–ë–ƒŒS,’–•c‘ã’¬,
3688,19851001,07421,•Ÿ“‡Œ§,‰ÍÀŒS,‰ï’Ãâ‰º’¬,0.99999999999995,19851001,07421,•Ÿ“‡Œ§,‰ÍÀŒS,‰ï’Ãâ‰º’¬,
3689,19851001,07422,•Ÿ“‡Œ§,‰ÍÀŒS,“’ì‘º,1,19851001,07422,•Ÿ“‡Œ§,‰ÍÀŒS,“’ì‘º,
3690,19851001,07423,•Ÿ“‡Œ§,‰ÍÀŒS,–ö’Ã’¬,0.99999999999999,19851001,07423,•Ÿ“‡Œ§,‰ÍÀŒS,–ö’Ã’¬,
2290,19851001,07424,•Ÿ“‡Œ§,‰ÍÀŒS,‰Í“Œ’¬,0.99999999999998,19851001,07424,•Ÿ“‡Œ§,‰ÍÀŒS,‰Í“Œ’¬,
2064,19851001,07441,•Ÿ“‡Œ§,‘åÀŒS,‰ï’Ã‚“c’¬,1,19851001,07441,•Ÿ“‡Œ§,‘åÀŒS,‰ï’Ã‚“c’¬,
2065,19851001,07442,•Ÿ“‡Œ§,‘åÀŒS,–{‹½’¬,0.99999999999981,19851001,07442,•Ÿ“‡Œ§,‘åÀŒS,–{‹½’¬,
2067,19851001,07443,•Ÿ“‡Œ§,‘åÀŒS,V’ß‘º,1,19851001,07443,•Ÿ“‡Œ§,‘åÀŒS,V’ß‘º,
3691,19851001,07444,•Ÿ“‡Œ§,‘åÀŒS,ŽO“‡’¬,0.99999999999996,19851001,07444,•Ÿ“‡Œ§,‘åÀŒS,ŽO“‡’¬,
3692,19851001,07445,•Ÿ“‡Œ§,‘åÀŒS,‹àŽR’¬,0.99999999999999,19851001,07445,•Ÿ“‡Œ§,‘åÀŒS,‹àŽR’¬,
3693,19851001,07446,•Ÿ“‡Œ§,‘åÀŒS,º˜a‘º,1,19851001,07446,•Ÿ“‡Œ§,‘åÀŒS,º˜a‘º,
3694,19851001,07461,•Ÿ“‡Œ§,¼”’‰ÍŒS,¼‹½‘º,1,19851001,07461,•Ÿ“‡Œ§,¼”’‰ÍŒS,¼‹½‘º,
2326,19851001,07462,•Ÿ“‡Œ§,¼”’‰ÍŒS,•\‹½‘º,1,19851001,07462,•Ÿ“‡Œ§,¼”’‰ÍŒS,•\‹½‘º,
2327,19851001,07463,•Ÿ“‡Œ§,¼”’‰ÍŒS,“Œ‘º,0.99999999999998,19851001,07463,•Ÿ“‡Œ§,¼”’‰ÍŒS,“Œ‘º,
3695,19851001,07464,•Ÿ“‡Œ§,¼”’‰ÍŒS,òè‘º,1,19851001,07464,•Ÿ“‡Œ§,¼”’‰ÍŒS,òè‘º,
3696,19851001,07465,•Ÿ“‡Œ§,¼”’‰ÍŒS,’†“‡‘º,0.99999999999992,19851001,07465,•Ÿ“‡Œ§,¼”’‰ÍŒS,’†“‡‘º,
3697,19851001,07466,•Ÿ“‡Œ§,¼”’‰ÍŒS,–î’¬,1,19851001,07466,•Ÿ“‡Œ§,¼”’‰ÍŒS,–î’¬,
2328,19851001,07467,•Ÿ“‡Œ§,¼”’‰ÍŒS,‘åM‘º,0.99999999999995,19851001,07467,•Ÿ“‡Œ§,¼”’‰ÍŒS,‘åM‘º,
3698,19851001,07481,•Ÿ“‡Œ§,“Œ”’ìŒS,’I‘q’¬,0.99999999999999,19851001,07481,•Ÿ“‡Œ§,“Œ”’ìŒS,’I‘q’¬,
3699,19851001,07482,•Ÿ“‡Œ§,“Œ”’ìŒS,–îÕ’¬,1,19851001,07482,•Ÿ“‡Œ§,“Œ”’ìŒS,–îÕ’¬,
3700,19851001,07483,•Ÿ“‡Œ§,“Œ”’ìŒS,”·’¬,1,19851001,07483,•Ÿ“‡Œ§,“Œ”’ìŒS,”·’¬,
3701,19851001,07484,•Ÿ“‡Œ§,“Œ”’ìŒS,ŽLì‘º,1,19851001,07484,•Ÿ“‡Œ§,“Œ”’ìŒS,ŽLì‘º,
3706,19851001,07485,•Ÿ“‡Œ§,“Œ”’ìŒS,ŒÃ“a’¬,0.99999999999998,19851001,07485,•Ÿ“‡Œ§,“Œ”’ìŒS,ŒÃ“a’¬,
3702,19851001,07501,•Ÿ“‡Œ§,ÎìŒS,Îì’¬,1,19851001,07501,•Ÿ“‡Œ§,ÎìŒS,Îì’¬,
3703,19851001,07502,•Ÿ“‡Œ§,ÎìŒS,‹Êì‘º,1.0000000000001,19851001,07502,•Ÿ“‡Œ§,ÎìŒS,‹Êì‘º,
3704,19851001,07503,•Ÿ“‡Œ§,ÎìŒS,•½“c‘º,0.99999999999999,19851001,07503,•Ÿ“‡Œ§,ÎìŒS,•½“c‘º,
3705,19851001,07504,•Ÿ“‡Œ§,ÎìŒS,óì’¬,1,19851001,07504,•Ÿ“‡Œ§,ÎìŒS,óì’¬,
3708,19851001,07521,•Ÿ“‡Œ§,“c‘ºŒS,ŽOt’¬,0.99999999999995,19851001,07521,•Ÿ“‡Œ§,“c‘ºŒS,ŽOt’¬,
3709,19851001,07522,•Ÿ“‡Œ§,“c‘ºŒS,¬–ì’¬,1,19851001,07522,•Ÿ“‡Œ§,“c‘ºŒS,¬–ì’¬,
1245,19851001,07523,•Ÿ“‡Œ§,“c‘ºŒS,‘êª’¬,1.0000000000001,19851001,07523,•Ÿ“‡Œ§,“c‘ºŒS,‘êª’¬,
1246,19851001,07524,•Ÿ“‡Œ§,“c‘ºŒS,‘å‰z’¬,1,19851001,07524,•Ÿ“‡Œ§,“c‘ºŒS,‘å‰z’¬,
1247,19851001,07525,•Ÿ“‡Œ§,“c‘ºŒS,“s˜H‘º,1,19851001,07525,•Ÿ“‡Œ§,“c‘ºŒS,“s˜H‘º,
1248,19851001,07526,•Ÿ“‡Œ§,“c‘ºŒS,í—t’¬,0.99999999999999,19851001,07526,•Ÿ“‡Œ§,“c‘ºŒS,í—t’¬,
1249,19851001,07527,•Ÿ“‡Œ§,“c‘ºŒS,‘Dˆø’¬,0.99999999999999,19851001,07527,•Ÿ“‡Œ§,“c‘ºŒS,‘Dˆø’¬,
3710,19851001,07541,•Ÿ“‡Œ§,‘o—tŒS,L–ì’¬,0.99999999999996,19851001,07541,•Ÿ“‡Œ§,‘o—tŒS,L–ì’¬,
3711,19851001,07542,•Ÿ“‡Œ§,‘o—tŒS,“è—t’¬,1,19851001,07542,•Ÿ“‡Œ§,‘o—tŒS,“è—t’¬,
3712,19851001,07543,•Ÿ“‡Œ§,‘o—tŒS,•x‰ª’¬,1,19851001,07543,•Ÿ“‡Œ§,‘o—tŒS,•x‰ª’¬,
3713,19851001,07544,•Ÿ“‡Œ§,‘o—tŒS,ì“à‘º,1,19851001,07544,•Ÿ“‡Œ§,‘o—tŒS,ì“à‘º,
3714,19851001,07545,•Ÿ“‡Œ§,‘o—tŒS,‘åŒF’¬,1,19851001,07545,•Ÿ“‡Œ§,‘o—tŒS,‘åŒF’¬,
3715,19851001,07546,•Ÿ“‡Œ§,‘o—tŒS,‘o—t’¬,1.0000000000001,19851001,07546,•Ÿ“‡Œ§,‘o—tŒS,‘o—t’¬,
3716,19851001,07547,•Ÿ“‡Œ§,‘o—tŒS,˜Q]’¬,0.99999999999998,19851001,07547,•Ÿ“‡Œ§,‘o—tŒS,˜Q]’¬,
3717,19851001,07548,•Ÿ“‡Œ§,‘o—tŒS,Š‹”ö‘º,1,19851001,07548,•Ÿ“‡Œ§,‘o—tŒS,Š‹”ö‘º,
3719,19851001,07561,•Ÿ“‡Œ§,‘Š”nŒS,V’n’¬,0.99999999999999,19851001,07561,•Ÿ“‡Œ§,‘Š”nŒS,V’n’¬,
2389,19851001,07562,•Ÿ“‡Œ§,‘Š”nŒS,Ž­“‡’¬,1,19851001,07562,•Ÿ“‡Œ§,‘Š”nŒS,Ž­“‡’¬,
2390,19851001,07563,•Ÿ“‡Œ§,‘Š”nŒS,¬‚’¬,0.99999999999999,19851001,07563,•Ÿ“‡Œ§,‘Š”nŒS,¬‚’¬,
3720,19851001,07564,•Ÿ“‡Œ§,‘Š”nŒS,”ÑŠÚ‘º,1,19851001,07564,•Ÿ“‡Œ§,‘Š”nŒS,”ÑŠÚ‘º,
341,19851001,08201,ˆïéŒ§,,…ŒËŽs,0.99999999999999,19851001,08201,ˆïéŒ§,,…ŒËŽs,
805,19851001,08202,ˆïéŒ§,,“ú—§Žs,1,19851001,08202,ˆïéŒ§,,“ú—§Žs,
2657,19851001,08203,ˆïéŒ§,,“y‰YŽs,1,19851001,08203,ˆïéŒ§,,“y‰YŽs,
1994,19851001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,0.99999999999998,19851001,08204,ˆïéŒ§,,ŒÃ‰ÍŽs,
2069,19851001,08205,ˆïéŒ§,,Î‰ªŽs,0.99999999999994,19851001,08205,ˆïéŒ§,,Î‰ªŽs,
1510,19851001,08206,ˆïéŒ§,,‰ºŠÙŽs,0.99999999999997,19851001,08206,ˆïéŒ§,,‰ºŠÙŽs,
3721,19851001,08207,ˆïéŒ§,,Œ‹éŽs,0.99999999999993,19851001,08207,ˆïéŒ§,,Œ‹éŽs,
3722,19851001,08208,ˆïéŒ§,,—´ƒ–èŽs,1,19851001,08208,ˆïéŒ§,,—´ƒ–èŽs,
357,19851001,08209,ˆïéŒ§,,“ß‰Ï–©Žs,0.99999999999994,19851001,08209,ˆïéŒ§,,“ß‰Ï–©Žs,
2398,19851001,08210,ˆïéŒ§,,‰ºÈŽs,0.99999999999994,19851001,08210,ˆïéŒ§,,‰ºÈŽs,
2401,19851001,08211,ˆïéŒ§,,…ŠC“¹Žs,0.99999999999999,19851001,08211,ˆïéŒ§,,…ŠC“¹Žs,
917,19851001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,0.99999999999996,19851001,08212,ˆïéŒ§,,í—¤‘¾“cŽs,
358,19851001,08213,ˆïéŒ§,,Ÿ“cŽs,1,19851001,08213,ˆïéŒ§,,Ÿ“cŽs,
3723,19851001,08214,ˆïéŒ§,,‚”‹Žs,1,19851001,08214,ˆïéŒ§,,‚”‹Žs,
3724,19851001,08215,ˆïéŒ§,,–kˆïéŽs,1,19851001,08215,ˆïéŒ§,,–kˆïéŽs,
2769,19851001,08216,ˆïéŒ§,,Š}ŠÔŽs,1,19851001,08216,ˆïéŒ§,,Š}ŠÔŽs,
1516,19851001,08217,ˆïéŒ§,,ŽæŽèŽs,1,19851001,08217,ˆïéŒ§,,ŽæŽèŽs,
1416,19851001,08218,ˆïéŒ§,,ŠâˆäŽs,1,19851001,08218,ˆïéŒ§,,ŠâˆäŽs,
340,19851001,08301,ˆïéŒ§,“ŒˆïéŒS,íŸ‘º,1.0000000000001,19851001,08301,ˆïéŒ§,“ŒˆïéŒS,íŸ‘º,
3729,19851001,08302,ˆïéŒ§,“ŒˆïéŒS,ˆïé’¬,0.99999999999998,19851001,08302,ˆïéŒ§,“ŒˆïéŒS,ˆïé’¬,
2910,19851001,08303,ˆïéŒ§,“ŒˆïéŒS,¬ì’¬,1,19851001,08303,ˆïéŒ§,“ŒˆïéŒS,¬ì’¬,
2911,19851001,08304,ˆïéŒ§,“ŒˆïéŒS,”ü–ì—¢’¬,1,19851001,08304,ˆïéŒ§,“ŒˆïéŒS,”ü–ì—¢’¬,
1101,19851001,08305,ˆïéŒ§,“ŒˆïéŒS,“àŒ´’¬,0.99999999999994,19851001,08305,ˆïéŒ§,“ŒˆïéŒS,“àŒ´’¬,
1103,19851001,08306,ˆïéŒ§,“ŒˆïéŒS,í–k’¬,1,19851001,08306,ˆïéŒ§,“ŒˆïéŒS,í–k’¬,
1104,19851001,08307,ˆïéŒ§,“ŒˆïéŒS,Œj‘º,1,19851001,08307,ˆïéŒ§,“ŒˆïéŒS,Œj‘º,
784,19851001,08308,ˆïéŒ§,“ŒˆïéŒS,Œä‘OŽR‘º,0.99999999999998,19851001,08308,ˆïéŒ§,“ŒˆïéŒS,Œä‘OŽR‘º,
3730,19851001,08309,ˆïéŒ§,“ŒˆïéŒS,‘åô’¬,0.99999999999992,19851001,08309,ˆïéŒ§,“ŒˆïéŒS,‘åô’¬,
2770,19851001,08321,ˆïéŒ§,¼ˆïéŒS,—F•”’¬,0.99999999999998,19851001,08321,ˆïéŒ§,¼ˆïéŒS,—F•”’¬,
2771,19851001,08322,ˆïéŒ§,¼ˆïéŒS,ŠâŠÔ’¬,1,19851001,08322,ˆïéŒ§,¼ˆïéŒS,ŠâŠÔ’¬,
1105,19851001,08323,ˆïéŒ§,¼ˆïéŒS,Žµ‰ï‘º,0.99999999999999,19851001,08323,ˆïéŒ§,¼ˆïéŒS,Žµ‰ï‘º,
2072,19851001,08324,ˆïéŒ§,¼ˆïéŒS,Šâ£’¬,0.99999999999998,19851001,08324,ˆïéŒ§,¼ˆïéŒS,Šâ£’¬,
3731,19851001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,1,19851001,08341,ˆïéŒ§,“ß‰ÏŒS,“ŒŠC‘º,
1089,19851001,08342,ˆïéŒ§,“ß‰ÏŒS,“ß‰Ï’¬,0.99999999999996,19851001,08342,ˆïéŒ§,“ß‰ÏŒS,“ß‰Ï’¬,
1090,19851001,08343,ˆïéŒ§,“ß‰ÏŒS,‰Z˜A’¬,1.0000000000001,19851001,08343,ˆïéŒ§,“ß‰ÏŒS,‰Z˜A’¬,
785,19851001,08344,ˆïéŒ§,“ß‰ÏŒS,‘å‹{’¬,1,19851001,08344,ˆïéŒ§,“ß‰ÏŒS,‘å‹{’¬,
786,19851001,08345,ˆïéŒ§,“ß‰ÏŒS,ŽR•û’¬,0.99999999999999,19851001,08345,ˆïéŒ§,“ß‰ÏŒS,ŽR•û’¬,
787,19851001,08346,ˆïéŒ§,“ß‰ÏŒS,”ü˜a‘º,1,19851001,08346,ˆïéŒ§,“ß‰ÏŒS,”ü˜a‘º,
788,19851001,08347,ˆïéŒ§,“ß‰ÏŒS,ì‘º,1,19851001,08347,ˆïéŒ§,“ß‰ÏŒS,ì‘º,
918,19851001,08361,ˆïéŒ§,‹vŽœŒS,‹à»‹½‘º,1,19851001,08361,ˆïéŒ§,‹vŽœŒS,‹à»‹½‘º,
920,19851001,08362,ˆïéŒ§,‹vŽœŒS,…•{‘º,1,19851001,08362,ˆïéŒ§,‹vŽœŒS,…•{‘º,
921,19851001,08363,ˆïéŒ§,‹vŽœŒS,—¢”ü‘º,1,19851001,08363,ˆïéŒ§,‹vŽœŒS,—¢”ü‘º,
3732,19851001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,1,19851001,08364,ˆïéŒ§,‹vŽœŒS,‘åŽq’¬,
806,19851001,08381,ˆïéŒ§,‘½‰êŒS,\‰¤’¬,1,19851001,08381,ˆïéŒ§,‘½‰êŒS,\‰¤’¬,
2241,19851001,08401,ˆïéŒ§,Ž­“‡ŒS,ˆ®‘º,1.0000000000001,19851001,08401,ˆïéŒ§,Ž­“‡ŒS,ˆ®‘º,
2242,19851001,08402,ˆïéŒ§,Ž­“‡ŒS,–g“c’¬,1,19851001,08402,ˆïéŒ§,Ž­“‡ŒS,–g“c’¬,
2243,19851001,08403,ˆïéŒ§,Ž­“‡ŒS,‘å—m‘º,0.99999999999999,19851001,08403,ˆïéŒ§,Ž­“‡ŒS,‘å—m‘º,
366,19851001,08404,ˆïéŒ§,Ž­“‡ŒS,‘å–ì‘º,0.99999999999994,19851001,08404,ˆïéŒ§,Ž­“‡ŒS,‘å–ì‘º,
367,19851001,08405,ˆïéŒ§,Ž­“‡ŒS,Ž­“‡’¬,0.99999999999998,19851001,08405,ˆïéŒ§,Ž­“‡ŒS,Ž­“‡’¬,
1949,19851001,08406,ˆïéŒ§,Ž­“‡ŒS,_²’¬,0.99999999999996,19851001,08406,ˆïéŒ§,Ž­“‡ŒS,_²’¬,
1950,19851001,08407,ˆïéŒ§,Ž­“‡ŒS,”gè’¬,0.99999999999995,19851001,08407,ˆïéŒ§,Ž­“‡ŒS,”gè’¬,
1989,19851001,08421,ˆïéŒ§,s•ûŒS,–ƒ¶’¬,1,19851001,08421,ˆïéŒ§,s•ûŒS,–ƒ¶’¬,
386,19851001,08422,ˆïéŒ§,s•ûŒS,‹–x’¬,1.0000000000001,19851001,08422,ˆïéŒ§,s•ûŒS,‹–x’¬,
387,19851001,08423,ˆïéŒ§,s•ûŒS,’ª—ˆ’¬,0.99999999999999,19851001,08423,ˆïéŒ§,s•ûŒS,’ª—ˆ’¬,
1990,19851001,08424,ˆïéŒ§,s•ûŒS,–k‰Y‘º,0.99999999999996,19851001,08424,ˆïéŒ§,s•ûŒS,–k‰Y‘º,
1992,19851001,08425,ˆïéŒ§,s•ûŒS,‹Ê‘¢’¬,1,19851001,08425,ˆïéŒ§,s•ûŒS,‹Ê‘¢’¬,
1419,19851001,08441,ˆïéŒ§,ˆî•~ŒS,]ŒËè’¬,1,19851001,08441,ˆïéŒ§,ˆî•~ŒS,]ŒËè’¬,
3733,19851001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,1.0000000000001,19851001,08442,ˆïéŒ§,ˆî•~ŒS,”ü‰Y‘º,
3734,19851001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,0.99999999999996,19851001,08443,ˆïéŒ§,ˆî•~ŒS,ˆ¢Œ©’¬,
3725,19851001,08444,ˆïéŒ§,ˆî•~ŒS,‹‹v’¬,0.99999999999999,19851001,08444,ˆïéŒ§,ˆî•~ŒS,‹‹v’¬,
406,19851001,08445,ˆïéŒ§,ˆî•~ŒS,Œsè’¬,0.99999999999995,19851001,08445,ˆïéŒ§,ˆî•~ŒS,Œsè’¬,
1420,19851001,08446,ˆïéŒ§,ˆî•~ŒS,V—˜ª‘º,1.0000000000001,19851001,08446,ˆïéŒ§,ˆî•~ŒS,V—˜ª‘º,
3735,19851001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à‘º,1,19851001,08447,ˆïéŒ§,ˆî•~ŒS,‰Í“à‘º,
1422,19851001,08448,ˆïéŒ§,ˆî•~ŒS,÷ì‘º,1,19851001,08448,ˆïéŒ§,ˆî•~ŒS,÷ì‘º,
1423,19851001,08449,ˆïéŒ§,ˆî•~ŒS,“Œ‘º,1.0000000000001,19851001,08449,ˆïéŒ§,ˆî•~ŒS,“Œ‘º,
1519,19851001,08461,ˆïéŒ§,VŽ¡ŒS,o“‡‘º,1,19851001,08461,ˆïéŒ§,VŽ¡ŒS,o“‡‘º,
2912,19851001,08462,ˆïéŒ§,VŽ¡ŒS,‹Ê—¢‘º,0.99999999999999,19851001,08462,ˆïéŒ§,VŽ¡ŒS,‹Ê—¢‘º,
2070,19851001,08463,ˆïéŒ§,VŽ¡ŒS,”ª‹½’¬,1,19851001,08463,ˆïéŒ§,VŽ¡ŒS,”ª‹½’¬,
1521,19851001,08464,ˆïéŒ§,VŽ¡ŒS,ç‘ã“c‘º,0.99999999999999,19851001,08464,ˆïéŒ§,VŽ¡ŒS,ç‘ã“c‘º,
2658,19851001,08465,ˆïéŒ§,VŽ¡ŒS,VŽ¡‘º,1,19851001,08465,ˆïéŒ§,VŽ¡ŒS,VŽ¡‘º,
298,19851001,08466,ˆïéŒ§,VŽ¡ŒS,÷‘º,0.99999999999995,19851001,08466,ˆïéŒ§,VŽ¡ŒS,÷‘º,
299,19851001,08481,ˆïéŒ§,’}”gŒS,’J“c•”’¬,0.99999999999999,19851001,08481,ˆïéŒ§,’}”gŒS,’J“c•”’¬,
2915,19851001,08482,ˆïéŒ§,’}”gŒS,ˆÉ“Þ’¬,0.99999999999987,19851001,08482,ˆïéŒ§,’}”gŒS,ˆÉ“Þ’¬,
2916,19851001,08483,ˆïéŒ§,’}”gŒS,’J˜aŒ´‘º,1,19851001,08483,ˆïéŒ§,’}”gŒS,’J˜aŒ´‘º,
300,19851001,08484,ˆïéŒ§,’}”gŒS,–L—¢’¬,1,19851001,08484,ˆïéŒ§,’}”gŒS,–L—¢’¬,
303,19851001,08485,ˆïéŒ§,’}”gŒS,’}”g’¬,1,19851001,08485,ˆïéŒ§,’}”gŒS,’}”g’¬,
301,19851001,08486,ˆïéŒ§,’}”gŒS,‘å•ä’¬,1.0000000000001,19851001,08486,ˆïéŒ§,’}”gŒS,‘å•ä’¬,
1511,19851001,08501,ˆïéŒ§,^•ÇŒS,ŠÖé’¬,1,19851001,08501,ˆïéŒ§,^•ÇŒS,ŠÖé’¬,
1512,19851001,08502,ˆïéŒ§,^•ÇŒS,–¾–ì’¬,1.0000000000001,19851001,08502,ˆïéŒ§,^•ÇŒS,–¾–ì’¬,
2073,19851001,08503,ˆïéŒ§,^•ÇŒS,^•Ç’¬,0.99999999999996,19851001,08503,ˆïéŒ§,^•ÇŒS,^•Ç’¬,
2074,19851001,08504,ˆïéŒ§,^•ÇŒS,‘å˜a‘º,1.0000000000001,19851001,08504,ˆïéŒ§,^•ÇŒS,‘å˜a‘º,
1513,19851001,08505,ˆïéŒ§,^•ÇŒS,‹¦˜a’¬,0.99999999999997,19851001,08505,ˆïéŒ§,^•ÇŒS,‹¦˜a’¬,
3738,19851001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,1,19851001,08521,ˆïéŒ§,Œ‹éŒS,”ªç‘ã’¬,
